0.00.003.965 I srv  llama_server: initializing ...
0.00.905.187 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.912.063 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.917.481 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/Ornith-1.0-9B-MTP-IQ3_M.gguf'
0.03.606.063 W model has unused tensor blk.32.attn_norm.weight (size = 16384 bytes) -- ignoring
0.03.606.079 W model has unused tensor blk.32.post_attention_norm.weight (size = 16384 bytes) -- ignoring
0.03.606.098 W model has unused tensor blk.32.attn_q.weight (size = 35651584 bytes) -- ignoring
0.03.606.104 W model has unused tensor blk.32.attn_k.weight (size = 4456448 bytes) -- ignoring
0.03.606.111 W model has unused tensor blk.32.attn_v.weight (size = 4456448 bytes) -- ignoring
0.03.606.133 W model has unused tensor blk.32.attn_output.weight (size = 17825792 bytes) -- ignoring
0.03.606.140 W model has unused tensor blk.32.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.03.606.152 W model has unused tensor blk.32.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.03.606.160 W model has unused tensor blk.32.ffn_gate.weight (size = 53477376 bytes) -- ignoring
0.03.606.167 W model has unused tensor blk.32.ffn_down.weight (size = 53477376 bytes) -- ignoring
0.03.606.174 W model has unused tensor blk.32.ffn_up.weight (size = 53477376 bytes) -- ignoring
0.03.606.184 W model has unused tensor blk.32.nextn.eh_proj.weight (size = 35651584 bytes) -- ignoring
0.03.606.191 W model has unused tensor blk.32.nextn.enorm.weight (size = 16384 bytes) -- ignoring
0.03.606.198 W model has unused tensor blk.32.nextn.hnorm.weight (size = 16384 bytes) -- ignoring
0.03.606.225 W model has unused tensor blk.32.nextn.shared_head_norm.weight (size = 16384 bytes) -- ignoring
0.50.997.103 I cmn          init: llama threadpool init, n_threads = 6
0.51.647.350 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.51.700.812 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.51.701.677 I srv  llama_server: model loaded
0.51.701.700 I srv  llama_server: listening on http://127.0.0.1:8080
0.51.701.701 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
0.57.659.045 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
16.57.590.055 I slot print_timing: id  0 | task 3897 | n_gen =   3006, tg =   8.41 t/s, tg_3s =   8.33 t/s
17.00.704.150 I slot print_timing: id  0 | task 3897 | n_gen =   3032, tg =   8.41 t/s, tg_3s =   8.35 t/s
17.03.707.167 I slot print_timing: id  0 | task 3897 | n_gen =   3057, tg =   8.41 t/s, tg_3s =   8.32 t/s
17.06.718.087 I slot print_timing: id  0 | task 3897 | n_gen =   3082, tg =   8.41 t/s, tg_3s =   8.31 t/s
17.09.728.090 I slot print_timing: id  0 | task 3897 | n_gen =   3107, tg =   8.40 t/s, tg_3s =   8.30 t/s
17.12.846.732 I slot print_timing: id  0 | task 3897 | n_gen =   3133, tg =   8.40 t/s, tg_3s =   8.34 t/s
17.15.850.994 I slot print_timing: id  0 | task 3897 | n_gen =   3157, tg =   8.40 t/s, tg_3s =   7.99 t/s
17.18.852.159 I slot print_timing: id  0 | task 3897 | n_gen =   3182, tg =   8.40 t/s, tg_3s =   8.33 t/s
17.21.970.785 I slot print_timing: id  0 | task 3897 | n_gen =   3208, tg =   8.40 t/s, tg_3s =   8.34 t/s
17.25.002.754 I slot print_timing: id  0 | task 3897 | n_gen =   3233, tg =   8.40 t/s, tg_3s =   8.25 t/s
17.28.007.916 I slot print_timing: id  0 | task 3897 | n_gen =   3258, tg =   8.40 t/s, tg_3s =   8.32 t/s
17.31.010.403 I slot print_timing: id  0 | task 3897 | n_gen =   3283, tg =   8.40 t/s, tg_3s =   8.33 t/s
17.34.123.352 I slot print_timing: id  0 | task 3897 | n_gen =   3309, tg =   8.40 t/s, tg_3s =   8.35 t/s
17.37.129.310 I slot print_timing: id  0 | task 3897 | n_gen =   3334, tg =   8.40 t/s, tg_3s =   8.32 t/s
17.40.129.332 I slot print_timing: id  0 | task 3897 | n_gen =   3359, tg =   8.40 t/s, tg_3s =   8.33 t/s
17.43.135.207 I slot print_timing: id  0 | task 3897 | n_gen =   3384, tg =   8.40 t/s, tg_3s =   8.32 t/s
17.46.236.491 I slot print_timing: id  0 | task 3897 | n_gen =   3409, tg =   8.39 t/s, tg_3s =   8.06 t/s
17.49.258.608 I slot print_timing: id  0 | task 3897 | n_gen =   3434, tg =   8.39 t/s, tg_3s =   8.27 t/s
17.52.265.334 I slot print_timing: id  0 | task 3897 | n_gen =   3459, tg =   8.39 t/s, tg_3s =   8.31 t/s
17.55.276.497 I slot print_timing: id  0 | task 3897 | n_gen =   3484, tg =   8.39 t/s, tg_3s =   8.30 t/s
17.58.280.462 I slot print_timing: id  0 | task 3897 | n_gen =   3509, tg =   8.39 t/s, tg_3s =   8.32 t/s
18.01.287.597 I slot print_timing: id  0 | task 3897 | n_gen =   3534, tg =   8.39 t/s, tg_3s =   8.31 t/s
18.04.295.108 I slot print_timing: id  0 | task 3897 | n_gen =   3559, tg =   8.39 t/s, tg_3s =   8.31 t/s
18.07.308.545 I slot print_timing: id  0 | task 3897 | n_gen =   3584, tg =   8.39 t/s, tg_3s =   8.30 t/s
18.10.322.164 I slot print_timing: id  0 | task 3897 | n_gen =   3609, tg =   8.39 t/s, tg_3s =   8.30 t/s
18.13.331.971 I slot print_timing: id  0 | task 3897 | n_gen =   3634, tg =   8.39 t/s, tg_3s =   8.31 t/s
18.16.363.938 I slot print_timing: id  0 | task 3897 | n_gen =   3659, tg =   8.39 t/s, tg_3s =   8.25 t/s
18.19.375.557 I slot print_timing: id  0 | task 3897 | n_gen =   3683, tg =   8.38 t/s, tg_3s =   7.97 t/s
18.22.389.242 I slot print_timing: id  0 | task 3897 | n_gen =   3708, tg =   8.38 t/s, tg_3s =   8.30 t/s
18.25.408.553 I slot print_timing: id  0 | task 3897 | n_gen =   3733, tg =   8.38 t/s, tg_3s =   8.28 t/s
18.28.422.547 I slot print_timing: id  0 | task 3897 | n_gen =   3758, tg =   8.38 t/s, tg_3s =   8.29 t/s
18.31.441.732 I slot print_timing: id  0 | task 3897 | n_gen =   3783, tg =   8.38 t/s, tg_3s =   8.28 t/s
18.34.459.947 I slot print_timing: id  0 | task 3897 | n_gen =   3808, tg =   8.38 t/s, tg_3s =   8.28 t/s
18.37.474.144 I slot print_timing: id  0 | task 3897 | n_gen =   3833, tg =   8.38 t/s, tg_3s =   8.29 t/s
18.40.486.118 I slot print_timing: id  0 | task 3897 | n_gen =   3858, tg =   8.38 t/s, tg_3s =   8.30 t/s
18.43.497.916 I slot print_timing: id  0 | task 3897 | n_gen =   3883, tg =   8.38 t/s, tg_3s =   8.30 t/s
18.46.524.804 I slot print_timing: id  0 | task 3897 | n_gen =   3908, tg =   8.38 t/s, tg_3s =   8.26 t/s
18.49.536.597 I slot print_timing: id  0 | task 3897 | n_gen =   3932, tg =   8.38 t/s, tg_3s =   7.97 t/s
18.52.576.903 I slot print_timing: id  0 | task 3897 | n_gen =   3957, tg =   8.37 t/s, tg_3s =   8.22 t/s
18.55.626.683 I slot print_timing: id  0 | task 3897 | n_gen =   3982, tg =   8.37 t/s, tg_3s =   8.20 t/s
18.58.673.265 I slot print_timing: id  0 | task 3897 | n_gen =   4007, tg =   8.37 t/s, tg_3s =   8.21 t/s
19.01.719.346 I slot print_timing: id  0 | task 3897 | n_gen =   4032, tg =   8.37 t/s, tg_3s =   8.21 t/s
19.04.763.492 I slot print_timing: id  0 | task 3897 | n_gen =   4057, tg =   8.37 t/s, tg_3s =   8.21 t/s
19.07.816.495 I slot print_timing: id  0 | task 3897 | n_gen =   4082, tg =   8.37 t/s, tg_3s =   8.19 t/s
19.10.863.417 I slot print_timing: id  0 | task 3897 | n_gen =   4107, tg =   8.37 t/s, tg_3s =   8.21 t/s
19.13.873.945 I slot print_timing: id  0 | task 3897 | n_gen =   4131, tg =   8.37 t/s, tg_3s =   7.98 t/s
19.16.963.490 I slot print_timing: id  0 | task 3897 | n_gen =   4156, tg =   8.36 t/s, tg_3s =   8.09 t/s
19.20.000.209 I slot print_timing: id  0 | task 3897 | n_gen =   4179, tg =   8.36 t/s, tg_3s =   7.57 t/s
19.23.026.438 I slot print_timing: id  0 | task 3897 | n_gen =   4204, tg =   8.36 t/s, tg_3s =   8.26 t/s
19.26.116.326 I slot print_timing: id  0 | task 3897 | n_gen =   4229, tg =   8.36 t/s, tg_3s =   8.10 t/s
19.29.170.185 I slot print_timing: id  0 | task 3897 | n_gen =   4254, tg =   8.36 t/s, tg_3s =   8.18 t/s
19.32.217.348 I slot print_timing: id  0 | task 3897 | n_gen =   4279, tg =   8.35 t/s, tg_3s =   8.21 t/s
19.35.241.712 I slot print_timing: id  0 | task 3897 | n_gen =   4304, tg =   8.35 t/s, tg_3s =   8.26 t/s
19.38.270.670 I slot print_timing: id  0 | task 3897 | n_gen =   4329, tg =   8.35 t/s, tg_3s =   8.25 t/s
19.41.308.922 I slot print_timing: id  0 | task 3897 | n_gen =   4354, tg =   8.35 t/s, tg_3s =   8.23 t/s
19.44.349.431 I slot print_timing: id  0 | task 3897 | n_gen =   4379, tg =   8.35 t/s, tg_3s =   8.22 t/s
19.47.394.784 I slot print_timing: id  0 | task 3897 | n_gen =   4404, tg =   8.35 t/s, tg_3s =   8.21 t/s
19.50.432.690 I slot print_timing: id  0 | task 3897 | n_gen =   4429, tg =   8.35 t/s, tg_3s =   8.23 t/s
19.53.443.139 I slot print_timing: id  0 | task 3897 | n_gen =   4452, tg =   8.35 t/s, tg_3s =   7.64 t/s
19.56.516.695 I slot print_timing: id  0 | task 3897 | n_gen =   4477, tg =   8.35 t/s, tg_3s =   8.13 t/s
19.59.547.271 I slot print_timing: id  0 | task 3897 | n_gen =   4502, tg =   8.34 t/s, tg_3s =   8.25 t/s
20.02.579.137 I slot print_timing: id  0 | task 3897 | n_gen =   4527, tg =   8.34 t/s, tg_3s =   8.25 t/s
20.05.612.691 I slot print_timing: id  0 | task 3897 | n_gen =   4552, tg =   8.34 t/s, tg_3s =   8.24 t/s
20.08.615.326 I slot print_timing: id  0 | task 3897 | n_gen =   4576, tg =   8.34 t/s, tg_3s =   8.00 t/s
20.11.677.740 I slot print_timing: id  0 | task 3897 | n_gen =   4601, tg =   8.34 t/s, tg_3s =   8.16 t/s
20.14.715.951 I slot print_timing: id  0 | task 3897 | n_gen =   4626, tg =   8.34 t/s, tg_3s =   8.22 t/s
20.17.776.269 I slot print_timing: id  0 | task 3897 | n_gen =   4651, tg =   8.34 t/s, tg_3s =   8.17 t/s
20.20.806.811 I slot print_timing: id  0 | task 3897 | n_gen =   4676, tg =   8.34 t/s, tg_3s =   8.24 t/s
20.23.856.915 I slot print_timing: id  0 | task 3897 | n_gen =   4700, tg =   8.34 t/s, tg_3s =   7.87 t/s
20.26.897.018 I slot print_timing: id  0 | task 3897 | n_gen =   4725, tg =   8.34 t/s, tg_3s =   8.22 t/s
20.29.950.651 I slot print_timing: id  0 | task 3897 | n_gen =   4750, tg =   8.33 t/s, tg_3s =   8.20 t/s
20.32.999.646 I slot print_timing: id  0 | task 3897 | n_gen =   4775, tg =   8.33 t/s, tg_3s =   8.19 t/s
20.36.047.248 I slot print_timing: id  0 | task 3897 | n_gen =   4800, tg =   8.33 t/s, tg_3s =   8.21 t/s
20.39.095.397 I slot print_timing: id  0 | task 3897 | n_gen =   4822, tg =   8.33 t/s, tg_3s =   7.22 t/s
20.42.134.255 I slot print_timing: id  0 | task 3897 | n_gen =   4847, tg =   8.33 t/s, tg_3s =   8.22 t/s
20.45.419.702 I slot print_timing: id  0 | task 3897 | n_gen =   4858, tg =   8.30 t/s, tg_3s =   3.37 t/s
20.48.412.106 I slot print_timing: id  0 | task 3897 | n_gen =   4873, tg =   8.28 t/s, tg_3s =   4.98 t/s
20.51.429.491 I slot print_timing: id  0 | task 3897 | n_gen =   4898, tg =   8.28 t/s, tg_3s =   8.28 t/s
20.54.438.192 I slot print_timing: id  0 | task 3897 | n_gen =   4923, tg =   8.28 t/s, tg_3s =   8.30 t/s
20.57.524.873 I slot print_timing: id  0 | task 3897 | n_gen =   4946, tg =   8.28 t/s, tg_3s =   7.46 t/s
21.00.579.928 I slot print_timing: id  0 | task 3897 | n_gen =   4967, tg =   8.27 t/s, tg_3s =   6.88 t/s
21.03.622.523 I slot print_timing: id  0 | task 3897 | n_gen =   4992, tg =   8.27 t/s, tg_3s =   8.21 t/s
21.06.669.217 I slot print_timing: id  0 | task 3897 | n_gen =   5017, tg =   8.27 t/s, tg_3s =   8.21 t/s
21.09.737.829 I slot print_timing: id  0 | task 3897 | n_gen =   5042, tg =   8.27 t/s, tg_3s =   8.15 t/s
21.12.791.313 I slot print_timing: id  0 | task 3897 | n_gen =   5067, tg =   8.27 t/s, tg_3s =   8.19 t/s
21.15.853.923 I slot print_timing: id  0 | task 3897 | n_gen =   5092, tg =   8.27 t/s, tg_3s =   8.16 t/s
21.18.868.064 I slot print_timing: id  0 | task 3897 | n_gen =   5116, tg =   8.27 t/s, tg_3s =   7.97 t/s
21.21.992.346 I slot print_timing: id  0 | task 3897 | n_gen =   5128, tg =   8.25 t/s, tg_3s =   3.85 t/s
21.25.204.535 I slot print_timing: id  0 | task 3897 | n_gen =   5145, tg =   8.23 t/s, tg_3s =   5.30 t/s
21.28.216.149 I slot print_timing: id  0 | task 3897 | n_gen =   5164, tg =   8.22 t/s, tg_3s =   6.28 t/s
21.31.367.782 I slot print_timing: id  0 | task 3897 | n_gen =   5180, tg =   8.21 t/s, tg_3s =   5.08 t/s
21.34.550.165 I slot print_timing: id  0 | task 3897 | n_gen =   5191, tg =   8.18 t/s, tg_3s =   3.46 t/s
21.37.583.015 I slot print_timing: id  0 | task 3897 | n_gen =   5200, tg =   8.16 t/s, tg_3s =   2.96 t/s
21.40.612.976 I slot print_timing: id  0 | task 3897 | n_gen =   5214, tg =   8.14 t/s, tg_3s =   4.62 t/s
21.43.667.540 I slot print_timing: id  0 | task 3897 | n_gen =   5239, tg =   8.14 t/s, tg_3s =   8.18 t/s
21.46.783.101 I slot print_timing: id  0 | task 3897 | n_gen =   5265, tg =   8.14 t/s, tg_3s =   8.34 t/s
21.49.811.864 I slot print_timing: id  0 | task 3897 | n_gen =   5290, tg =   8.14 t/s, tg_3s =   8.25 t/s
21.52.853.335 I slot print_timing: id  0 | task 3897 | n_gen =   5315, tg =   8.14 t/s, tg_3s =   8.22 t/s
21.55.887.803 I slot print_timing: id  0 | task 3897 | n_gen =   5340, tg =   8.14 t/s, tg_3s =   8.23 t/s
21.58.931.494 I slot print_timing: id  0 | task 3897 | n_gen =   5365, tg =   8.14 t/s, tg_3s =   8.22 t/s
22.01.978.079 I slot print_timing: id  0 | task 3897 | n_gen =   5390, tg =   8.14 t/s, tg_3s =   8.20 t/s
22.05.013.321 I slot print_timing: id  0 | task 3897 | n_gen =   5415, tg =   8.14 t/s, tg_3s =   8.24 t/s
22.08.065.102 I slot print_timing: id  0 | task 3897 | n_gen =   5440, tg =   8.14 t/s, tg_3s =   8.20 t/s
22.11.099.481 I slot print_timing: id  0 | task 3897 | n_gen =   5464, tg =   8.14 t/s, tg_3s =   7.91 t/s
22.14.312.439 I slot print_timing: id  0 | task 3897 | n_gen =   5483, tg =   8.13 t/s, tg_3s =   5.95 t/s
22.17.398.545 I slot print_timing: id  0 | task 3897 | n_gen =   5503, tg =   8.12 t/s, tg_3s =   6.44 t/s
22.20.517.715 I slot print_timing: id  0 | task 3897 | n_gen =   5528, tg =   8.12 t/s, tg_3s =   8.01 t/s
22.23.597.861 I slot print_timing: id  0 | task 3897 | n_gen =   5553, tg =   8.12 t/s, tg_3s =   8.12 t/s
22.26.640.667 I slot print_timing: id  0 | task 3897 | n_gen =   5578, tg =   8.12 t/s, tg_3s =   8.21 t/s
22.29.683.737 I slot print_timing: id  0 | task 3897 | n_gen =   5603, tg =   8.12 t/s, tg_3s =   8.22 t/s
22.32.741.280 I slot print_timing: id  0 | task 3897 | n_gen =   5627, tg =   8.12 t/s, tg_3s =   7.85 t/s
22.35.801.441 I slot print_timing: id  0 | task 3897 | n_gen =   5652, tg =   8.12 t/s, tg_3s =   8.17 t/s
22.39.182.655 I slot print_timing: id  0 | task 3897 | n_gen =   5666, tg =   8.10 t/s, tg_3s =   4.16 t/s
22.42.277.846 I slot print_timing: id  0 | task 3897 | n_gen =   5691, tg =   8.10 t/s, tg_3s =   8.03 t/s
22.46.007.411 I slot print_timing: id  0 | task 3897 | n_gen =   5707, tg =   8.08 t/s, tg_3s =   4.31 t/s
22.49.104.287 I slot print_timing: id  0 | task 3897 | n_gen =   5725, tg =   8.07 t/s, tg_3s =   5.79 t/s
22.52.119.584 I slot print_timing: id  0 | task 3897 | n_gen =   5750, tg =   8.08 t/s, tg_3s =   8.29 t/s
22.55.128.937 I slot print_timing: id  0 | task 3897 | n_gen =   5775, tg =   8.08 t/s, tg_3s =   8.30 t/s
22.58.160.073 I slot print_timing: id  0 | task 3897 | n_gen =   5800, tg =   8.08 t/s, tg_3s =   8.25 t/s
23.01.209.270 I slot print_timing: id  0 | task 3897 | n_gen =   5825, tg =   8.08 t/s, tg_3s =   8.20 t/s
23.04.257.514 I slot print_timing: id  0 | task 3897 | n_gen =   5850, tg =   8.08 t/s, tg_3s =   8.20 t/s
23.07.328.093 I slot print_timing: id  0 | task 3897 | n_gen =   5875, tg =   8.08 t/s, tg_3s =   8.15 t/s
23.10.386.303 I slot print_timing: id  0 | task 3897 | n_gen =   5900, tg =   8.08 t/s, tg_3s =   8.17 t/s
23.13.444.298 I slot print_timing: id  0 | task 3897 | n_gen =   5925, tg =   8.08 t/s, tg_3s =   8.18 t/s
23.16.509.748 I slot print_timing: id  0 | task 3897 | n_gen =   5950, tg =   8.08 t/s, tg_3s =   8.16 t/s
23.19.536.912 I slot print_timing: id  0 | task 3897 | n_gen =   5972, tg =   8.08 t/s, tg_3s =   7.31 t/s
23.22.625.641 I slot print_timing: id  0 | task 3897 | n_gen =   5996, tg =   8.07 t/s, tg_3s =   7.73 t/s
23.25.681.082 I slot print_timing: id  0 | task 3897 | n_gen =   6021, tg =   8.07 t/s, tg_3s =   8.18 t/s
23.28.738.152 I slot print_timing: id  0 | task 3897 | n_gen =   6046, tg =   8.08 t/s, tg_3s =   8.18 t/s
23.31.796.410 I slot print_timing: id  0 | task 3897 | n_gen =   6071, tg =   8.08 t/s, tg_3s =   8.17 t/s
23.34.865.759 I slot print_timing: id  0 | task 3897 | n_gen =   6096, tg =   8.08 t/s, tg_3s =   8.15 t/s
23.37.905.988 I slot print_timing: id  0 | task 3897 | n_gen =   6118, tg =   8.07 t/s, tg_3s =   7.24 t/s
23.40.946.881 I slot print_timing: id  0 | task 3897 | n_gen =   6143, tg =   8.07 t/s, tg_3s =   8.22 t/s
23.44.063.832 I slot print_timing: id  0 | task 3897 | n_gen =   6168, tg =   8.07 t/s, tg_3s =   8.02 t/s
23.47.121.354 I slot print_timing: id  0 | task 3897 | n_gen =   6193, tg =   8.07 t/s, tg_3s =   8.17 t/s
23.50.221.822 I slot print_timing: id  0 | task 3897 | n_gen =   6218, tg =   8.07 t/s, tg_3s =   8.07 t/s
23.53.304.035 I slot print_timing: id  0 | task 3897 | n_gen =   6242, tg =   8.07 t/s, tg_3s =   7.79 t/s
23.56.360.515 I slot print_timing: id  0 | task 3897 | n_gen =   6267, tg =   8.07 t/s, tg_3s =   8.18 t/s
23.59.408.701 I slot print_timing: id  0 | task 3897 | n_gen =   6292, tg =   8.07 t/s, tg_3s =   8.20 t/s
24.02.466.310 I slot print_timing: id  0 | task 3897 | n_gen =   6317, tg =   8.07 t/s, tg_3s =   8.18 t/s
24.05.538.798 I slot print_timing: id  0 | task 3897 | n_gen =   6342, tg =   8.07 t/s, tg_3s =   8.14 t/s
24.08.634.299 I slot print_timing: id  0 | task 3897 | n_gen =   6367, tg =   8.07 t/s, tg_3s =   8.08 t/s
24.11.722.220 I slot print_timing: id  0 | task 3897 | n_gen =   6392, tg =   8.07 t/s, tg_3s =   8.10 t/s
24.14.748.579 I slot print_timing: id  0 | task 3897 | n_gen =   6416, tg =   8.07 t/s, tg_3s =   7.93 t/s
24.17.860.176 I slot print_timing: id  0 | task 3897 | n_gen =   6435, tg =   8.07 t/s, tg_3s =   6.10 t/s
24.20.917.212 I slot print_timing: id  0 | task 3897 | n_gen =   6459, tg =   8.06 t/s, tg_3s =   7.85 t/s
24.23.990.675 I slot print_timing: id  0 | task 3897 | n_gen =   6483, tg =   8.06 t/s, tg_3s =   7.81 t/s
24.27.052.565 I slot print_timing: id  0 | task 3897 | n_gen =   6508, tg =   8.06 t/s, tg_3s =   8.16 t/s
24.30.130.792 I slot print_timing: id  0 | task 3897 | n_gen =   6533, tg =   8.06 t/s, tg_3s =   8.12 t/s
24.33.138.909 I slot print_timing: id  0 | task 3897 | n_gen =   6557, tg =   8.06 t/s, tg_3s =   7.98 t/s
24.36.220.234 I slot print_timing: id  0 | task 3897 | n_gen =   6582, tg =   8.06 t/s, tg_3s =   8.11 t/s
24.39.298.630 I slot print_timing: id  0 | task 3897 | n_gen =   6607, tg =   8.06 t/s, tg_3s =   8.12 t/s
24.42.381.667 I slot print_timing: id  0 | task 3897 | n_gen =   6632, tg =   8.06 t/s, tg_3s =   8.11 t/s
24.45.557.003 I slot print_timing: id  0 | task 3897 | n_gen =   6647, tg =   8.05 t/s, tg_3s =   4.75 t/s
24.48.554.793 I slot print_timing: id  0 | task 3897 | n_gen =   6671, tg =   8.05 t/s, tg_3s =   7.95 t/s
24.51.624.571 I slot print_timing: id  0 | task 3897 | n_gen =   6696, tg =   8.05 t/s, tg_3s =   8.14 t/s
24.54.701.350 I slot print_timing: id  0 | task 3897 | n_gen =   6721, tg =   8.05 t/s, tg_3s =   8.13 t/s
24.57.797.114 I slot print_timing: id  0 | task 3897 | n_gen =   6745, tg =   8.05 t/s, tg_3s =   7.76 t/s
25.00.877.898 I slot print_timing: id  0 | task 3897 | n_gen =   6770, tg =   8.05 t/s, tg_3s =   8.11 t/s
25.03.956.397 I slot print_timing: id  0 | task 3897 | n_gen =   6795, tg =   8.05 t/s, tg_3s =   8.12 t/s
25.07.045.142 I slot print_timing: id  0 | task 3897 | n_gen =   6820, tg =   8.05 t/s, tg_3s =   8.10 t/s
25.10.138.082 I slot print_timing: id  0 | task 3897 | n_gen =   6845, tg =   8.05 t/s, tg_3s =   8.08 t/s
25.13.237.889 I slot print_timing: id  0 | task 3897 | n_gen =   6870, tg =   8.05 t/s, tg_3s =   8.06 t/s
25.16.281.835 I slot print_timing: id  0 | task 3897 | n_gen =   6892, tg =   8.05 t/s, tg_3s =   7.23 t/s
25.19.371.103 I slot print_timing: id  0 | task 3897 | n_gen =   6917, tg =   8.05 t/s, tg_3s =   8.09 t/s
25.22.469.862 I slot print_timing: id  0 | task 3897 | n_gen =   6942, tg =   8.05 t/s, tg_3s =   8.07 t/s
25.25.557.369 I slot print_timing: id  0 | task 3897 | n_gen =   6967, tg =   8.05 t/s, tg_3s =   8.10 t/s
25.28.652.908 I slot print_timing: id  0 | task 3897 | n_gen =   6992, tg =   8.05 t/s, tg_3s =   8.08 t/s
25.31.744.022 I slot print_timing: id  0 | task 3897 | n_gen =   7016, tg =   8.05 t/s, tg_3s =   7.77 t/s
25.34.856.638 I slot print_timing: id  0 | task 3897 | n_gen =   7041, tg =   8.05 t/s, tg_3s =   8.03 t/s
25.37.963.074 I slot print_timing: id  0 | task 3897 | n_gen =   7066, tg =   8.05 t/s, tg_3s =   8.05 t/s
25.41.056.941 I slot print_timing: id  0 | task 3897 | n_gen =   7091, tg =   8.05 t/s, tg_3s =   8.08 t/s
25.44.087.201 I slot print_timing: id  0 | task 3897 | n_gen =   7115, tg =   8.05 t/s, tg_3s =   7.92 t/s
25.47.170.081 I slot print_timing: id  0 | task 3897 | n_gen =   7140, tg =   8.05 t/s, tg_3s =   8.11 t/s
25.50.267.099 I slot print_timing: id  0 | task 3897 | n_gen =   7165, tg =   8.05 t/s, tg_3s =   8.07 t/s
25.53.361.120 I slot print_timing: id  0 | task 3897 | n_gen =   7190, tg =   8.05 t/s, tg_3s =   8.08 t/s
25.56.455.385 I slot print_timing: id  0 | task 3897 | n_gen =   7215, tg =   8.05 t/s, tg_3s =   8.08 t/s
25.59.541.139 I slot print_timing: id  0 | task 3897 | n_gen =   7240, tg =   8.05 t/s, tg_3s =   8.10 t/s
26.02.619.596 I slot print_timing: id  0 | task 3897 | n_gen =   7264, tg =   8.05 t/s, tg_3s =   7.80 t/s
26.05.706.567 I slot print_timing: id  0 | task 3897 | n_gen =   7289, tg =   8.05 t/s, tg_3s =   8.10 t/s
26.08.803.882 I slot print_timing: id  0 | task 3897 | n_gen =   7314, tg =   8.05 t/s, tg_3s =   8.08 t/s
26.11.899.432 I slot print_timing: id  0 | task 3897 | n_gen =   7339, tg =   8.05 t/s, tg_3s =   8.07 t/s
26.15.015.507 I slot print_timing: id  0 | task 3897 | n_gen =   7364, tg =   8.05 t/s, tg_3s =   8.03 t/s
26.18.121.686 I slot print_timing: id  0 | task 3897 | n_gen =   7389, tg =   8.05 t/s, tg_3s =   8.05 t/s
26.21.123.591 I slot print_timing: id  0 | task 3897 | n_gen =   7413, tg =   8.05 t/s, tg_3s =   8.00 t/s
26.24.192.900 I slot print_timing: id  0 | task 3897 | n_gen =   7435, tg =   8.05 t/s, tg_3s =   7.18 t/s
26.27.189.746 I slot print_timing: id  0 | task 3897 | n_gen =   7459, tg =   8.05 t/s, tg_3s =   8.00 t/s
26.30.293.895 I slot print_timing: id  0 | task 3897 | n_gen =   7484, tg =   8.05 t/s, tg_3s =   8.05 t/s
26.33.395.430 I slot print_timing: id  0 | task 3897 | n_gen =   7508, tg =   8.04 t/s, tg_3s =   7.74 t/s
26.36.516.509 I slot print_timing: id  0 | task 3897 | n_gen =   7533, tg =   8.04 t/s, tg_3s =   8.01 t/s
26.39.635.620 I slot print_timing: id  0 | task 3897 | n_gen =   7558, tg =   8.04 t/s, tg_3s =   8.02 t/s
26.42.734.891 I slot print_timing: id  0 | task 3897 | n_gen =   7583, tg =   8.04 t/s, tg_3s =   8.07 t/s
26.45.836.560 I slot print_timing: id  0 | task 3897 | n_gen =   7608, tg =   8.04 t/s, tg_3s =   8.06 t/s
26.48.937.980 I slot print_timing: id  0 | task 3897 | n_gen =   7633, tg =   8.04 t/s, tg_3s =   8.06 t/s
26.52.041.138 I slot print_timing: id  0 | task 3897 | n_gen =   7658, tg =   8.04 t/s, tg_3s =   8.06 t/s
26.55.158.041 I slot print_timing: id  0 | task 3897 | n_gen =   7683, tg =   8.04 t/s, tg_3s =   8.03 t/s
26.58.160.422 I slot print_timing: id  0 | task 3897 | n_gen =   7707, tg =   8.04 t/s, tg_3s =   7.99 t/s
27.01.273.530 I slot print_timing: id  0 | task 3897 | n_gen =   7732, tg =   8.04 t/s, tg_3s =   8.03 t/s
27.04.394.829 I slot print_timing: id  0 | task 3897 | n_gen =   7757, tg =   8.04 t/s, tg_3s =   8.01 t/s
27.07.498.836 I slot print_timing: id  0 | task 3897 | n_gen =   7774, tg =   8.04 t/s, tg_3s =   5.48 t/s
27.10.503.840 I slot print_timing: id  0 | task 3897 | n_gen =   7798, tg =   8.04 t/s, tg_3s =   7.98 t/s
27.13.550.822 I slot print_timing: id  0 | task 3897 | n_gen =   7822, tg =   8.03 t/s, tg_3s =   7.88 t/s
