0.00.001.478 I srv  llama_server: initializing ...
0.00.143.526 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.145.846 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.148.260 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/Spark-X2.5-4B-Q8_0.gguf'
0.08.749.473 I cmn          init: llama threadpool init, n_threads = 6
0.09.076.680 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.09.141.053 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.09.141.188 I srv  llama_server: model loaded
0.09.141.200 I srv  llama_server: listening on http://127.0.0.1:8080
0.09.141.201 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
0.12.504.304 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
15.45.459.732 I slot print_timing: id  0 | task 7905 | n_gen =   1162, tg =  12.39 t/s, tg_3s =  12.33 t/s
15.48.530.998 I slot print_timing: id  0 | task 7905 | n_gen =   1200, tg =  12.39 t/s, tg_3s =  12.37 t/s
15.51.599.237 I slot print_timing: id  0 | task 7905 | n_gen =   1238, tg =  12.39 t/s, tg_3s =  12.38 t/s
15.54.663.254 I slot print_timing: id  0 | task 7905 | n_gen =   1276, tg =  12.39 t/s, tg_3s =  12.40 t/s
15.57.739.379 I slot print_timing: id  0 | task 7905 | n_gen =   1314, tg =  12.39 t/s, tg_3s =  12.35 t/s
16.00.809.729 I slot print_timing: id  0 | task 7905 | n_gen =   1352, tg =  12.39 t/s, tg_3s =  12.38 t/s
16.03.816.633 I slot print_timing: id  0 | task 7905 | n_gen =   1389, tg =  12.39 t/s, tg_3s =  12.31 t/s
16.06.894.687 I slot print_timing: id  0 | task 7905 | n_gen =   1427, tg =  12.39 t/s, tg_3s =  12.35 t/s
16.09.968.717 I slot print_timing: id  0 | task 7905 | n_gen =   1465, tg =  12.39 t/s, tg_3s =  12.36 t/s
16.13.039.604 I slot print_timing: id  0 | task 7905 | n_gen =   1503, tg =  12.39 t/s, tg_3s =  12.37 t/s
16.16.111.861 I slot print_timing: id  0 | task 7905 | n_gen =   1541, tg =  12.39 t/s, tg_3s =  12.37 t/s
16.19.183.400 I slot print_timing: id  0 | task 7905 | n_gen =   1579, tg =  12.39 t/s, tg_3s =  12.37 t/s
16.22.262.292 I slot print_timing: id  0 | task 7905 | n_gen =   1617, tg =  12.39 t/s, tg_3s =  12.34 t/s
16.25.265.411 I slot print_timing: id  0 | task 7905 | n_gen =   1654, tg =  12.38 t/s, tg_3s =  12.32 t/s
16.28.339.706 I slot print_timing: id  0 | task 7905 | n_gen =   1692, tg =  12.38 t/s, tg_3s =  12.36 t/s
16.31.412.487 I slot print_timing: id  0 | task 7905 | n_gen =   1730, tg =  12.38 t/s, tg_3s =  12.37 t/s
16.34.483.143 I slot print_timing: id  0 | task 7905 | n_gen =   1768, tg =  12.38 t/s, tg_3s =  12.38 t/s
16.37.557.067 I slot print_timing: id  0 | task 7905 | n_gen =   1806, tg =  12.38 t/s, tg_3s =  12.36 t/s
16.40.631.917 I slot print_timing: id  0 | task 7905 | n_gen =   1844, tg =  12.38 t/s, tg_3s =  12.36 t/s
16.43.637.711 I slot print_timing: id  0 | task 7905 | n_gen =   1881, tg =  12.38 t/s, tg_3s =  12.31 t/s
16.46.663.040 I slot print_timing: id  0 | task 7905 | n_gen =   1918, tg =  12.38 t/s, tg_3s =  12.23 t/s
16.49.743.383 I slot print_timing: id  0 | task 7905 | n_gen =   1956, tg =  12.38 t/s, tg_3s =  12.34 t/s
16.52.813.343 I slot print_timing: id  0 | task 7905 | n_gen =   1994, tg =  12.38 t/s, tg_3s =  12.38 t/s
16.55.884.852 I slot print_timing: id  0 | task 7905 | n_gen =   2032, tg =  12.38 t/s, tg_3s =  12.37 t/s
16.58.962.931 I slot print_timing: id  0 | task 7905 | n_gen =   2070, tg =  12.38 t/s, tg_3s =  12.35 t/s
17.01.970.876 I slot print_timing: id  0 | task 7905 | n_gen =   2107, tg =  12.37 t/s, tg_3s =  12.30 t/s
17.04.991.512 I slot print_timing: id  0 | task 7905 | n_gen =   2144, tg =  12.37 t/s, tg_3s =  12.25 t/s
17.07.999.404 I slot print_timing: id  0 | task 7905 | n_gen =   2181, tg =  12.37 t/s, tg_3s =  12.30 t/s
17.11.075.136 I slot print_timing: id  0 | task 7905 | n_gen =   2219, tg =  12.37 t/s, tg_3s =  12.35 t/s
17.14.144.948 I slot print_timing: id  0 | task 7905 | n_gen =   2257, tg =  12.37 t/s, tg_3s =  12.38 t/s
17.17.218.153 I slot print_timing: id  0 | task 7905 | n_gen =   2295, tg =  12.37 t/s, tg_3s =  12.36 t/s
17.20.296.436 I slot print_timing: id  0 | task 7905 | n_gen =   2333, tg =  12.37 t/s, tg_3s =  12.34 t/s
17.23.369.503 I slot print_timing: id  0 | task 7905 | n_gen =   2371, tg =  12.37 t/s, tg_3s =  12.37 t/s
17.26.449.848 I slot print_timing: id  0 | task 7905 | n_gen =   2409, tg =  12.37 t/s, tg_3s =  12.34 t/s
17.29.452.280 I slot print_timing: id  0 | task 7905 | n_gen =   2446, tg =  12.37 t/s, tg_3s =  12.32 t/s
17.32.523.710 I slot print_timing: id  0 | task 7905 | n_gen =   2484, tg =  12.37 t/s, tg_3s =  12.37 t/s
17.35.595.231 I slot print_timing: id  0 | task 7905 | n_gen =   2522, tg =  12.37 t/s, tg_3s =  12.37 t/s
17.38.667.036 I slot print_timing: id  0 | task 7905 | n_gen =   2560, tg =  12.37 t/s, tg_3s =  12.37 t/s
17.41.738.324 I slot print_timing: id  0 | task 7905 | n_gen =   2598, tg =  12.37 t/s, tg_3s =  12.37 t/s
17.44.813.271 I slot print_timing: id  0 | task 7905 | n_gen =   2636, tg =  12.37 t/s, tg_3s =  12.36 t/s
17.47.818.584 I slot print_timing: id  0 | task 7905 | n_gen =   2673, tg =  12.37 t/s, tg_3s =  12.31 t/s
17.50.833.213 I slot print_timing: id  0 | task 7905 | n_gen =   2710, tg =  12.37 t/s, tg_3s =  12.27 t/s
17.53.905.457 I slot print_timing: id  0 | task 7905 | n_gen =   2748, tg =  12.37 t/s, tg_3s =  12.37 t/s
17.56.982.353 I slot print_timing: id  0 | task 7905 | n_gen =   2786, tg =  12.37 t/s, tg_3s =  12.35 t/s
18.00.058.005 I slot print_timing: id  0 | task 7905 | n_gen =   2824, tg =  12.37 t/s, tg_3s =  12.36 t/s
18.03.131.846 I slot print_timing: id  0 | task 7905 | n_gen =   2862, tg =  12.37 t/s, tg_3s =  12.36 t/s
18.06.207.282 I slot print_timing: id  0 | task 7905 | n_gen =   2900, tg =  12.37 t/s, tg_3s =  12.36 t/s
18.09.220.598 I slot print_timing: id  0 | task 7905 | n_gen =   2937, tg =  12.37 t/s, tg_3s =  12.28 t/s
18.12.226.830 I slot print_timing: id  0 | task 7905 | n_gen =   2974, tg =  12.36 t/s, tg_3s =  12.31 t/s
18.15.253.451 I slot print_timing: id  0 | task 7905 | n_gen =   3011, tg =  12.36 t/s, tg_3s =  12.22 t/s
18.18.285.548 I slot print_timing: id  0 | task 7905 | n_gen =   3048, tg =  12.36 t/s, tg_3s =  12.20 t/s
18.21.308.340 I slot print_timing: id  0 | task 7905 | n_gen =   3085, tg =  12.36 t/s, tg_3s =  12.24 t/s
18.24.321.254 I slot print_timing: id  0 | task 7905 | n_gen =   3122, tg =  12.36 t/s, tg_3s =  12.28 t/s
18.27.334.016 I slot print_timing: id  0 | task 7905 | n_gen =   3159, tg =  12.36 t/s, tg_3s =  12.28 t/s
18.30.368.012 I slot print_timing: id  0 | task 7905 | n_gen =   3196, tg =  12.36 t/s, tg_3s =  12.20 t/s
18.33.400.757 I slot print_timing: id  0 | task 7905 | n_gen =   3233, tg =  12.35 t/s, tg_3s =  12.20 t/s
18.36.432.170 I slot print_timing: id  0 | task 7905 | n_gen =   3270, tg =  12.35 t/s, tg_3s =  12.21 t/s
18.39.464.745 I slot print_timing: id  0 | task 7905 | n_gen =   3307, tg =  12.35 t/s, tg_3s =  12.20 t/s
18.42.489.235 I slot print_timing: id  0 | task 7905 | n_gen =   3344, tg =  12.35 t/s, tg_3s =  12.23 t/s
18.45.527.198 I slot print_timing: id  0 | task 7905 | n_gen =   3381, tg =  12.35 t/s, tg_3s =  12.18 t/s
18.48.550.158 I slot print_timing: id  0 | task 7905 | n_gen =   3418, tg =  12.35 t/s, tg_3s =  12.24 t/s
18.51.599.001 I slot print_timing: id  0 | task 7905 | n_gen =   3455, tg =  12.34 t/s, tg_3s =  12.14 t/s
18.54.642.327 I slot print_timing: id  0 | task 7905 | n_gen =   3492, tg =  12.34 t/s, tg_3s =  12.16 t/s
18.57.678.586 I slot print_timing: id  0 | task 7905 | n_gen =   3529, tg =  12.34 t/s, tg_3s =  12.19 t/s
19.00.717.237 I slot print_timing: id  0 | task 7905 | n_gen =   3566, tg =  12.34 t/s, tg_3s =  12.18 t/s
19.03.428.943 I slot print_timing: id  0 | task 7905 | prompt eval time =    3995.49 ms /  2457 tokens (    1.63 ms per token,   614.94 tokens per second)
19.03.428.956 I slot print_timing: id  0 | task 7905 |        eval time =  291645.30 ms /  3599 tokens (   81.06 ms per token,    12.34 tokens per second)
19.03.428.959 I slot print_timing: id  0 | task 7905 |       total time =  295640.79 ms /  6056 tokens
19.03.428.962 I slot print_timing: id  0 | task 7905 |    graphs reused =      11546
19.03.429.308 I slot      release: id  0 | task 7905 | stop processing: n_tokens = 6055, truncated = 0
19.03.536.881 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 64352097088
19.03.597.705 I slot launch_slot_: id  0 | task 11512 | processing task, is_child = 0
19.13.448.764 I slot print_timing: id  0 | task 11512 | n_gen =    100, tg =  12.70 t/s, tg_3s =  12.83 t/s
19.16.504.092 I slot print_timing: id  0 | task 11512 | n_gen =    139, tg =  12.72 t/s, tg_3s =  12.76 t/s
19.19.571.393 I slot print_timing: id  0 | task 11512 | n_gen =    178, tg =  12.72 t/s, tg_3s =  12.71 t/s
19.22.639.623 I slot print_timing: id  0 | task 11512 | n_gen =    217, tg =  12.72 t/s, tg_3s =  12.71 t/s
19.25.707.477 I slot print_timing: id  0 | task 11512 | n_gen =    256, tg =  12.72 t/s, tg_3s =  12.71 t/s
19.28.760.741 I slot print_timing: id  0 | task 11512 | n_gen =    295, tg =  12.72 t/s, tg_3s =  12.77 t/s
19.31.792.891 I slot print_timing: id  0 | task 11512 | n_gen =    334, tg =  12.74 t/s, tg_3s =  12.86 t/s
19.34.523.807 I slot print_timing: id  0 | task 11512 | prompt eval time =    2057.99 ms /  1209 tokens (    1.70 ms per token,   587.46 tokens per second)
19.34.523.821 I slot print_timing: id  0 | task 11512 |        eval time =   28868.02 ms /   369 tokens (   78.45 ms per token,    12.75 tokens per second)
19.34.523.824 I slot print_timing: id  0 | task 11512 |       total time =   30926.01 ms /  1578 tokens
19.34.523.827 I slot print_timing: id  0 | task 11512 |    graphs reused =      11914
19.34.524.012 I slot      release: id  0 | task 11512 | stop processing: n_tokens = 1646, truncated = 0
19.34.857.151 I srv    operator(): operator(): cleaning up before exit...
