0.00.001.454 I srv  llama_server: initializing ...
0.00.257.680 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.260.193 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.263.189 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/NeoHorse-1-4B-Q4_K_M.gguf'
0.10.854.883 I cmn          init: llama threadpool init, n_threads = 6
0.11.251.423 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.11.278.522 I srv  llama_server: model loaded
0.11.278.546 I srv  llama_server: listening on http://127.0.0.1:8080
0.11.278.548 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
0.15.146.454 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
12.21.094.699 I slot print_timing: id  0 | task 8819 | n_gen =    100, tg =  12.53 t/s, tg_3s =  12.66 t/s
12.24.148.533 I slot print_timing: id  0 | task 8819 | n_gen =    138, tg =  12.51 t/s, tg_3s =  12.44 t/s
12.27.186.869 I slot print_timing: id  0 | task 8819 | n_gen =    176, tg =  12.51 t/s, tg_3s =  12.51 t/s
12.30.225.333 I slot print_timing: id  0 | task 8819 | n_gen =    214, tg =  12.51 t/s, tg_3s =  12.51 t/s
12.31.022.902 I slot print_timing: id  0 | task 8819 | prompt eval time =    2356.68 ms /   836 tokens (    2.82 ms per token,   354.74 tokens per second)
12.31.022.917 I slot print_timing: id  0 | task 8819 |        eval time =   17829.65 ms /   224 tokens (   79.95 ms per token,    12.51 tokens per second)
12.31.022.921 I slot print_timing: id  0 | task 8819 |       total time =   20186.33 ms /  1060 tokens
12.31.022.924 I slot print_timing: id  0 | task 8819 |    graphs reused =       8835
12.31.024.831 I slot      release: id  0 | task 8819 | stop processing: n_tokens = 18554, truncated = 0
12.33.556.627 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.867 (> 0.100 thold), f_keep = 0.858
12.33.557.686 I slot launch_slot_: id  0 | task 9049 | processing task, is_child = 0
12.37.407.728 I slot print_timing: id  0 | task 9049 | prompt processing, n_tokens =   1536, progress = 0.95, t =   3.85 s / 398.96 tokens per second
12.38.736.776 I slot print_timing: id  0 | task 9049 | prompt processing, n_tokens =   2048, progress = 0.98, t =   5.18 s / 395.44 tokens per second
12.39.666.227 I slot print_timing: id  0 | task 9049 | prompt processing, n_tokens =   2314, progress = 0.99, t =   6.11 s / 378.82 tokens per second
12.39.826.274 I slot print_timing: id  0 | task 9049 | prompt processing, n_tokens =   2397, progress = 1.00, t =   6.27 s / 382.39 tokens per second
12.40.072.418 I slot print_timing: id  0 | task 9049 | prompt processing, n_tokens =   2442, progress = 1.00, t =   6.51 s / 374.85 tokens per second
12.48.217.853 I slot print_timing: id  0 | task 9049 | n_gen =    100, tg =  12.51 t/s, tg_3s =  12.63 t/s
12.49.015.668 I slot print_timing: id  0 | task 9049 | prompt eval time =    6743.86 ms /  2446 tokens (    2.76 ms per token,   362.70 tokens per second)
12.49.015.681 I slot print_timing: id  0 | task 9049 |        eval time =    8714.05 ms /   110 tokens (   79.95 ms per token,    12.51 tokens per second)
12.49.015.684 I slot print_timing: id  0 | task 9049 |       total time =   15457.91 ms /  2556 tokens
12.49.015.687 I slot print_timing: id  0 | task 9049 |    graphs reused =       8950
12.49.017.791 I slot      release: id  0 | task 9049 | stop processing: n_tokens = 18466, truncated = 0
12.49.288.924 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.945 (> 0.100 thold), f_keep = 1.000
12.49.289.462 I slot launch_slot_: id  0 | task 9167 | processing task, is_child = 0
13.00.367.579 I slot print_timing: id  0 | task 9167 | n_gen =    100, tg =  12.31 t/s, tg_3s =  12.44 t/s
13.03.443.525 I slot print_timing: id  0 | task 9167 | n_gen =    138, tg =  12.32 t/s, tg_3s =  12.35 t/s
13.06.451.459 I slot print_timing: id  0 | task 9167 | n_gen =    175, tg =  12.32 t/s, tg_3s =  12.30 t/s
13.09.524.700 I slot print_timing: id  0 | task 9167 | n_gen =    213, tg =  12.33 t/s, tg_3s =  12.36 t/s
13.12.601.408 I slot print_timing: id  0 | task 9167 | n_gen =    251, tg =  12.33 t/s, tg_3s =  12.35 t/s
13.15.675.330 I slot print_timing: id  0 | task 9167 | n_gen =    289, tg =  12.34 t/s, tg_3s =  12.36 t/s
13.18.752.664 I slot print_timing: id  0 | task 9167 | n_gen =    327, tg =  12.34 t/s, tg_3s =  12.35 t/s
13.21.823.782 I slot print_timing: id  0 | task 9167 | n_gen =    365, tg =  12.34 t/s, tg_3s =  12.37 t/s
13.24.888.097 I slot print_timing: id  0 | task 9167 | n_gen =    403, tg =  12.35 t/s, tg_3s =  12.40 t/s
13.27.891.285 I slot print_timing: id  0 | task 9167 | n_gen =    440, tg =  12.34 t/s, tg_3s =  12.32 t/s
13.28.619.561 I slot print_timing: id  0 | task 9167 | prompt eval time =    3038.30 ms /  1080 tokens (    2.81 ms per token,   355.46 tokens per second)
13.28.619.574 I slot print_timing: id  0 | task 9167 |        eval time =   36291.74 ms /   449 tokens (   81.01 ms per token,    12.34 tokens per second)
13.28.619.577 I slot print_timing: id  0 | task 9167 |       total time =   39330.04 ms /  1529 tokens
13.28.619.580 I slot print_timing: id  0 | task 9167 |    graphs reused =       9398
13.28.621.562 I slot      release: id  0 | task 9167 | stop processing: n_tokens = 19994, truncated = 0
13.28.900.437 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
13.28.900.991 I slot launch_slot_: id  0 | task 9620 | processing task, is_child = 0
13.34.176.153 I slot print_timing: id  0 | task 9620 | prompt eval time =     309.99 ms /    29 tokens (   10.69 ms per token,    93.55 tokens per second)
13.34.176.166 I slot print_timing: id  0 | task 9620 |        eval time =    4965.11 ms /    62 tokens (   81.40 ms per token,    12.29 tokens per second)
13.34.176.169 I slot print_timing: id  0 | task 9620 |       total time =    5275.10 ms /    91 tokens
13.34.176.172 I slot print_timing: id  0 | task 9620 |    graphs reused =       9458
13.34.178.200 I slot      release: id  0 | task 9620 | stop processing: n_tokens = 20084, truncated = 0
13.34.839.143 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
13.34.839.689 I slot launch_slot_: id  0 | task 9684 | processing task, is_child = 0
13.43.264.152 I slot print_timing: id  0 | task 9684 | n_gen =    100, tg =  12.24 t/s, tg_3s =  12.37 t/s
13.46.297.291 I slot print_timing: id  0 | task 9684 | n_gen =    137, tg =  12.23 t/s, tg_3s =  12.20 t/s
13.49.308.698 I slot print_timing: id  0 | task 9684 | n_gen =    174, tg =  12.24 t/s, tg_3s =  12.29 t/s
13.51.421.659 I slot print_timing: id  0 | task 9684 | prompt eval time =     338.62 ms /    36 tokens (    9.41 ms per token,   106.31 tokens per second)
13.51.421.671 I slot print_timing: id  0 | task 9684 |        eval time =   16243.29 ms /   200 tokens (   81.62 ms per token,    12.25 tokens per second)
13.51.421.674 I slot print_timing: id  0 | task 9684 |       total time =   16581.91 ms /   236 tokens
13.51.421.677 I slot print_timing: id  0 | task 9684 |    graphs reused =       9655
13.51.423.771 I slot      release: id  0 | task 9684 | stop processing: n_tokens = 20319, truncated = 0
13.53.951.854 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.914 (> 0.100 thold), f_keep = 0.903
13.53.952.926 I slot launch_slot_: id  0 | task 9888 | processing task, is_child = 0
13.57.779.966 I slot print_timing: id  0 | task 9888 | prompt processing, n_tokens =   1536, progress = 0.99, t =   3.83 s / 401.36 tokens per second
13.58.182.731 I slot print_timing: id  0 | task 9888 | prompt processing, n_tokens =   1601, progress = 0.99, t =   4.23 s / 378.51 tokens per second
13.58.438.917 I slot print_timing: id  0 | task 9888 | prompt processing, n_tokens =   1674, progress = 1.00, t =   4.49 s / 373.17 tokens per second
13.58.678.473 I slot print_timing: id  0 | task 9888 | prompt processing, n_tokens =   1729, progress = 1.00, t =   4.73 s / 365.89 tokens per second
14.06.981.592 I slot print_timing: id  0 | task 9888 | n_gen =    100, tg =  12.30 t/s, tg_3s =  12.43 t/s
14.08.359.960 I slot print_timing: id  0 | task 9888 | prompt eval time =    4980.87 ms /  1733 tokens (    2.87 ms per token,   347.93 tokens per second)
14.08.359.972 I slot print_timing: id  0 | task 9888 |        eval time =    9426.09 ms /   117 tokens (   81.26 ms per token,    12.31 tokens per second)
14.08.359.976 I slot print_timing: id  0 | task 9888 |       total time =   14406.96 ms /  1850 tokens
14.08.359.978 I slot print_timing: id  0 | task 9888 |    graphs reused =       9776
14.08.362.341 I slot      release: id  0 | task 9888 | stop processing: n_tokens = 20202, truncated = 0
14.08.670.439 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.982 (> 0.100 thold), f_keep = 1.000
14.08.670.994 I slot launch_slot_: id  0 | task 10012 | processing task, is_child = 0
14.17.929.891 I slot print_timing: id  0 | task 10012 | n_gen =    100, tg =  12.17 t/s, tg_3s =  12.30 t/s
14.20.966.510 I slot print_timing: id  0 | task 10012 | n_gen =    137, tg =  12.18 t/s, tg_3s =  12.18 t/s
14.23.997.021 I slot print_timing: id  0 | task 10012 | n_gen =    174, tg =  12.18 t/s, tg_3s =  12.21 t/s
14.27.046.396 I slot print_timing: id  0 | task 10012 | n_gen =    211, tg =  12.18 t/s, tg_3s =  12.13 t/s
14.30.065.838 I slot print_timing: id  0 | task 10012 | n_gen =    248, tg =  12.19 t/s, tg_3s =  12.25 t/s
14.33.084.198 I slot print_timing: id  0 | task 10012 | n_gen =    285, tg =  12.20 t/s, tg_3s =  12.26 t/s
14.36.101.768 I slot print_timing: id  0 | task 10012 | n_gen =    322, tg =  12.20 t/s, tg_3s =  12.26 t/s
14.39.129.456 I slot print_timing: id  0 | task 10012 | n_gen =    359, tg =  12.21 t/s, tg_3s =  12.22 t/s
14.41.014.677 I slot print_timing: id  0 | task 10012 | prompt eval time =    1126.91 ms /   361 tokens (    3.12 ms per token,   320.35 tokens per second)
14.41.014.692 I slot print_timing: id  0 | task 10012 |        eval time =   31216.71 ms /   382 tokens (   81.93 ms per token,    12.21 tokens per second)
14.41.014.694 I slot print_timing: id  0 | task 10012 |       total time =   32343.62 ms /   743 tokens
14.41.014.697 I slot print_timing: id  0 | task 10012 |    graphs reused =      10155
14.41.016.777 I slot      release: id  0 | task 10012 | stop processing: n_tokens = 20944, truncated = 0
14.41.289.813 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
14.41.290.835 I slot launch_slot_: id  0 | task 10397 | processing task, is_child = 0
14.49.292.725 I slot print_timing: id  0 | task 10397 | prompt eval time =     337.42 ms /    28 tokens (   12.05 ms per token,    82.98 tokens per second)
14.49.292.737 I slot print_timing: id  0 | task 10397 |        eval time =    7664.40 ms /    94 tokens (   82.41 ms per token,    12.13 tokens per second)
14.49.292.740 I slot print_timing: id  0 | task 10397 |       total time =    8001.82 ms /   122 tokens
14.49.292.743 I slot print_timing: id  0 | task 10397 |    graphs reused =      10246
14.49.294.921 I slot      release: id  0 | task 10397 | stop processing: n_tokens = 21065, truncated = 0
14.49.921.923 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.993 (> 0.100 thold), f_keep = 1.000
14.49.922.958 I slot launch_slot_: id  0 | task 10493 | processing task, is_child = 0
14.55.993.349 I slot print_timing: id  0 | task 10493 | prompt eval time =     589.16 ms /   140 tokens (    4.21 ms per token,   237.63 tokens per second)
14.55.993.367 I slot print_timing: id  0 | task 10493 |        eval time =    5481.15 ms /    67 tokens (   83.05 ms per token,    12.04 tokens per second)
14.55.993.370 I slot print_timing: id  0 | task 10493 |       total time =    6070.32 ms /   207 tokens
14.55.993.373 I slot print_timing: id  0 | task 10493 |    graphs reused =      10310
14.55.995.542 I slot      release: id  0 | task 10493 | stop processing: n_tokens = 21271, truncated = 0
14.56.664.228 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
14.56.665.229 I slot launch_slot_: id  0 | task 10563 | processing task, is_child = 0
15.01.799.505 I slot print_timing: id  0 | task 10563 | prompt eval time =     318.15 ms /    36 tokens (    8.84 ms per token,   113.16 tokens per second)
15.01.799.520 I slot print_timing: id  0 | task 10563 |        eval time =    4816.05 ms /    59 tokens (   83.04 ms per token,    12.04 tokens per second)
15.01.799.523 I slot print_timing: id  0 | task 10563 |       total time =    5134.20 ms /    95 tokens
15.01.799.526 I slot print_timing: id  0 | task 10563 |    graphs reused =      10367
15.01.801.694 I slot      release: id  0 | task 10563 | stop processing: n_tokens = 21365, truncated = 0
15.04.265.728 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.945 (> 0.100 thold), f_keep = 0.940
15.04.266.873 I slot launch_slot_: id  0 | task 10626 | processing task, is_child = 0
15.07.301.763 I slot print_timing: id  0 | task 10626 | prompt processing, n_tokens =   1125, progress = 1.00, t =   3.03 s / 370.70 tokens per second
15.07.558.071 I slot print_timing: id  0 | task 10626 | prompt processing, n_tokens =   1165, progress = 1.00, t =   3.29 s / 353.98 tokens per second
15.13.065.432 I slot print_timing: id  0 | task 10626 | prompt eval time =    3522.53 ms /  1169 tokens (    3.01 ms per token,   331.86 tokens per second)
15.13.065.445 I slot print_timing: id  0 | task 10626 |        eval time =    5275.96 ms /    65 tokens (   82.44 ms per token,    12.13 tokens per second)
15.13.065.448 I slot print_timing: id  0 | task 10626 |       total time =    8798.49 ms /  1234 tokens
15.13.065.450 I slot print_timing: id  0 | task 10626 |    graphs reused =      10433
15.13.067.790 I slot      release: id  0 | task 10626 | stop processing: n_tokens = 21315, truncated = 0
15.13.759.768 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
15.13.760.306 I slot launch_slot_: id  0 | task 10697 | processing task, is_child = 0
15.16.046.797 I slot print_timing: id  0 | task 10697 | prompt eval time =     291.94 ms /    36 tokens (    8.11 ms per token,   123.31 tokens per second)
15.16.046.811 I slot print_timing: id  0 | task 10697 |        eval time =    1994.49 ms /    25 tokens (   83.10 ms per token,    12.03 tokens per second)
15.16.046.813 I slot print_timing: id  0 | task 10697 |       total time =    2286.43 ms /    61 tokens
15.16.046.816 I slot print_timing: id  0 | task 10697 |    graphs reused =      10456
15.16.048.969 I slot      release: id  0 | task 10697 | stop processing: n_tokens = 21375, truncated = 0
15.22.640.233 I srv    operator(): operator(): cleaning up before exit...
