0.00.001.291 I srv  llama_server: initializing ...
0.00.148.738 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.151.100 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.153.538 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/Spark-X2.5-4B-Q4_K_M.gguf'
0.05.570.795 I cmn          init: llama threadpool init, n_threads = 6
0.05.896.250 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.05.961.989 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.05.962.116 I srv  llama_server: model loaded
0.05.962.134 I srv  llama_server: listening on http://127.0.0.1:8080
0.05.962.136 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
0.11.047.058 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
16.23.195.517 I slot print_timing: id  0 | task 9534 | prompt processing, n_tokens =   4497, progress = 0.97, t =   7.68 s / 585.40 tokens per second
16.23.390.079 I slot print_timing: id  0 | task 9534 | prompt processing, n_tokens =   4625, progress = 1.00, t =   7.88 s / 587.19 tokens per second
16.30.656.316 I slot print_timing: id  0 | task 9534 | n_gen =    100, tg =  14.11 t/s, tg_3s =  14.25 t/s
16.33.696.836 I slot print_timing: id  0 | task 9534 | n_gen =    143, tg =  14.12 t/s, tg_3s =  14.14 t/s
16.36.751.085 I slot print_timing: id  0 | task 9534 | n_gen =    186, tg =  14.11 t/s, tg_3s =  14.08 t/s
16.39.785.647 I slot print_timing: id  0 | task 9534 | n_gen =    229, tg =  14.12 t/s, tg_3s =  14.17 t/s
16.42.840.656 I slot print_timing: id  0 | task 9534 | n_gen =    272, tg =  14.11 t/s, tg_3s =  14.08 t/s
16.45.879.305 I slot print_timing: id  0 | task 9534 | n_gen =    315, tg =  14.12 t/s, tg_3s =  14.15 t/s
16.48.919.631 I slot print_timing: id  0 | task 9534 | n_gen =    358, tg =  14.12 t/s, tg_3s =  14.14 t/s
16.51.961.736 I slot print_timing: id  0 | task 9534 | n_gen =    401, tg =  14.12 t/s, tg_3s =  14.13 t/s
16.55.004.345 I slot print_timing: id  0 | task 9534 | n_gen =    444, tg =  14.12 t/s, tg_3s =  14.13 t/s
16.58.046.126 I slot print_timing: id  0 | task 9534 | n_gen =    487, tg =  14.13 t/s, tg_3s =  14.14 t/s
17.01.114.317 I slot print_timing: id  0 | task 9534 | n_gen =    530, tg =  14.12 t/s, tg_3s =  14.01 t/s
17.04.177.381 I slot print_timing: id  0 | task 9534 | n_gen =    573, tg =  14.11 t/s, tg_3s =  14.04 t/s
17.07.232.804 I slot print_timing: id  0 | task 9534 | n_gen =    616, tg =  14.11 t/s, tg_3s =  14.07 t/s
17.10.292.748 I slot print_timing: id  0 | task 9534 | n_gen =    659, tg =  14.10 t/s, tg_3s =  14.05 t/s
17.13.355.650 I slot print_timing: id  0 | task 9534 | n_gen =    702, tg =  14.10 t/s, tg_3s =  14.04 t/s
17.16.425.869 I slot print_timing: id  0 | task 9534 | n_gen =    745, tg =  14.09 t/s, tg_3s =  14.01 t/s
17.19.456.737 I slot print_timing: id  0 | task 9534 | n_gen =    787, tg =  14.08 t/s, tg_3s =  13.86 t/s
17.22.522.345 I slot print_timing: id  0 | task 9534 | n_gen =    830, tg =  14.08 t/s, tg_3s =  14.03 t/s
17.25.582.258 I slot print_timing: id  0 | task 9534 | n_gen =    873, tg =  14.08 t/s, tg_3s =  14.05 t/s
17.28.643.666 I slot print_timing: id  0 | task 9534 | n_gen =    916, tg =  14.08 t/s, tg_3s =  14.05 t/s
17.31.707.826 I slot print_timing: id  0 | task 9534 | n_gen =    959, tg =  14.07 t/s, tg_3s =  14.03 t/s
17.34.774.214 I slot print_timing: id  0 | task 9534 | n_gen =   1002, tg =  14.07 t/s, tg_3s =  14.02 t/s
17.37.791.592 I slot print_timing: id  0 | task 9534 | n_gen =   1044, tg =  14.07 t/s, tg_3s =  13.92 t/s
17.40.795.754 I slot print_timing: id  0 | task 9534 | n_gen =   1086, tg =  14.06 t/s, tg_3s =  13.98 t/s
17.43.798.845 I slot print_timing: id  0 | task 9534 | n_gen =   1128, tg =  14.06 t/s, tg_3s =  13.99 t/s
17.46.803.798 I slot print_timing: id  0 | task 9534 | n_gen =   1170, tg =  14.06 t/s, tg_3s =  13.98 t/s
17.49.810.801 I slot print_timing: id  0 | task 9534 | n_gen =   1212, tg =  14.05 t/s, tg_3s =  13.97 t/s
17.52.835.897 I slot print_timing: id  0 | task 9534 | n_gen =   1254, tg =  14.05 t/s, tg_3s =  13.88 t/s
17.55.889.066 I slot print_timing: id  0 | task 9534 | n_gen =   1296, tg =  14.04 t/s, tg_3s =  13.76 t/s
17.58.930.803 I slot print_timing: id  0 | task 9534 | n_gen =   1338, tg =  14.03 t/s, tg_3s =  13.81 t/s
18.01.973.718 I slot print_timing: id  0 | task 9534 | n_gen =   1380, tg =  14.02 t/s, tg_3s =  13.80 t/s
18.05.012.838 I slot print_timing: id  0 | task 9534 | n_gen =   1422, tg =  14.02 t/s, tg_3s =  13.82 t/s
18.08.052.743 I slot print_timing: id  0 | task 9534 | n_gen =   1464, tg =  14.01 t/s, tg_3s =  13.82 t/s
18.11.097.815 I slot print_timing: id  0 | task 9534 | n_gen =   1506, tg =  14.01 t/s, tg_3s =  13.79 t/s
18.14.156.289 I slot print_timing: id  0 | task 9534 | n_gen =   1548, tg =  14.00 t/s, tg_3s =  13.73 t/s
18.17.208.445 I slot print_timing: id  0 | task 9534 | n_gen =   1590, tg =  13.99 t/s, tg_3s =  13.76 t/s
18.20.258.909 I slot print_timing: id  0 | task 9534 | n_gen =   1632, tg =  13.99 t/s, tg_3s =  13.77 t/s
18.23.298.507 I slot print_timing: id  0 | task 9534 | n_gen =   1674, tg =  13.98 t/s, tg_3s =  13.82 t/s
18.26.326.411 I slot print_timing: id  0 | task 9534 | n_gen =   1716, tg =  13.98 t/s, tg_3s =  13.87 t/s
18.29.358.528 I slot print_timing: id  0 | task 9534 | n_gen =   1758, tg =  13.98 t/s, tg_3s =  13.85 t/s
18.32.408.947 I slot print_timing: id  0 | task 9534 | n_gen =   1800, tg =  13.97 t/s, tg_3s =  13.77 t/s
18.35.452.476 I slot print_timing: id  0 | task 9534 | n_gen =   1842, tg =  13.97 t/s, tg_3s =  13.80 t/s
18.38.492.866 I slot print_timing: id  0 | task 9534 | n_gen =   1884, tg =  13.96 t/s, tg_3s =  13.81 t/s
18.41.532.558 I slot print_timing: id  0 | task 9534 | n_gen =   1926, tg =  13.96 t/s, tg_3s =  13.82 t/s
18.44.568.620 I slot print_timing: id  0 | task 9534 | n_gen =   1968, tg =  13.96 t/s, tg_3s =  13.83 t/s
18.47.609.816 I slot print_timing: id  0 | task 9534 | n_gen =   2010, tg =  13.95 t/s, tg_3s =  13.81 t/s
18.50.669.181 I slot print_timing: id  0 | task 9534 | n_gen =   2052, tg =  13.95 t/s, tg_3s =  13.73 t/s
18.53.719.479 I slot print_timing: id  0 | task 9534 | n_gen =   2094, tg =  13.95 t/s, tg_3s =  13.77 t/s
18.56.771.424 I slot print_timing: id  0 | task 9534 | n_gen =   2136, tg =  13.94 t/s, tg_3s =  13.76 t/s
18.59.820.465 I slot print_timing: id  0 | task 9534 | n_gen =   2178, tg =  13.94 t/s, tg_3s =  13.77 t/s
19.02.880.235 I slot print_timing: id  0 | task 9534 | n_gen =   2220, tg =  13.94 t/s, tg_3s =  13.73 t/s
19.05.944.988 I slot print_timing: id  0 | task 9534 | n_gen =   2262, tg =  13.93 t/s, tg_3s =  13.70 t/s
19.08.957.501 I slot print_timing: id  0 | task 9534 | n_gen =   2303, tg =  13.92 t/s, tg_3s =  13.61 t/s
19.12.025.659 I slot print_timing: id  0 | task 9534 | n_gen =   2345, tg =  13.92 t/s, tg_3s =  13.69 t/s
19.15.028.299 I slot print_timing: id  0 | task 9534 | n_gen =   2386, tg =  13.92 t/s, tg_3s =  13.65 t/s
19.18.032.985 I slot print_timing: id  0 | task 9534 | n_gen =   2427, tg =  13.91 t/s, tg_3s =  13.65 t/s
19.21.105.085 I slot print_timing: id  0 | task 9534 | n_gen =   2469, tg =  13.91 t/s, tg_3s =  13.67 t/s
19.24.163.596 I slot print_timing: id  0 | task 9534 | n_gen =   2511, tg =  13.90 t/s, tg_3s =  13.73 t/s
19.27.177.996 I slot print_timing: id  0 | task 9534 | n_gen =   2552, tg =  13.90 t/s, tg_3s =  13.60 t/s
19.30.184.818 I slot print_timing: id  0 | task 9534 | n_gen =   2593, tg =  13.89 t/s, tg_3s =  13.64 t/s
19.33.188.753 I slot print_timing: id  0 | task 9534 | n_gen =   2634, tg =  13.89 t/s, tg_3s =  13.65 t/s
19.36.199.470 I slot print_timing: id  0 | task 9534 | n_gen =   2675, tg =  13.89 t/s, tg_3s =  13.62 t/s
19.37.965.064 I srv    operator(): operator(): cleaning up before exit...
19.37.965.378 W srv          stop: cancel task, id_task = 9534
