0.00.002.238 I srv  llama_server: initializing ...
0.00.559.302 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.563.830 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.568.116 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/Spark-X2.5-4B-Q4_K_M.gguf'
0.20.142.129 I cmn          init: llama threadpool init, n_threads = 6
0.20.643.572 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 131072, kv_unified = 'false'
0.20.736.255 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.20.736.376 I srv  llama_server: model loaded
0.20.736.397 I srv  llama_server: listening on http://127.0.0.1:8080
0.20.736.399 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
0.29.660.499 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
16.22.956.742 I slot print_timing: id  0 | task 7785 | n_gen =   1000, tg =   8.15 t/s, tg_3s =   8.12 t/s
16.26.035.323 I slot print_timing: id  0 | task 7785 | n_gen =   1025, tg =   8.15 t/s, tg_3s =   8.12 t/s
16.29.112.972 I slot print_timing: id  0 | task 7785 | n_gen =   1050, tg =   8.15 t/s, tg_3s =   8.12 t/s
16.32.211.210 I slot print_timing: id  0 | task 7785 | n_gen =   1075, tg =   8.15 t/s, tg_3s =   8.07 t/s
16.35.300.892 I slot print_timing: id  0 | task 7785 | n_gen =   1100, tg =   8.15 t/s, tg_3s =   8.09 t/s
16.38.385.718 I slot print_timing: id  0 | task 7785 | n_gen =   1125, tg =   8.15 t/s, tg_3s =   8.10 t/s
16.41.471.565 I slot print_timing: id  0 | task 7785 | n_gen =   1150, tg =   8.15 t/s, tg_3s =   8.10 t/s
16.44.564.542 I slot print_timing: id  0 | task 7785 | n_gen =   1175, tg =   8.15 t/s, tg_3s =   8.08 t/s
16.47.654.218 I slot print_timing: id  0 | task 7785 | n_gen =   1200, tg =   8.15 t/s, tg_3s =   8.09 t/s
16.50.743.758 I slot print_timing: id  0 | task 7785 | n_gen =   1225, tg =   8.14 t/s, tg_3s =   8.09 t/s
16.53.834.080 I slot print_timing: id  0 | task 7785 | n_gen =   1250, tg =   8.14 t/s, tg_3s =   8.09 t/s
16.56.924.140 I slot print_timing: id  0 | task 7785 | n_gen =   1275, tg =   8.14 t/s, tg_3s =   8.09 t/s
17.00.017.355 I slot print_timing: id  0 | task 7785 | n_gen =   1300, tg =   8.14 t/s, tg_3s =   8.08 t/s
17.03.123.692 I slot print_timing: id  0 | task 7785 | n_gen =   1325, tg =   8.14 t/s, tg_3s =   8.05 t/s
17.06.212.740 I slot print_timing: id  0 | task 7785 | n_gen =   1350, tg =   8.14 t/s, tg_3s =   8.09 t/s
17.09.308.118 I slot print_timing: id  0 | task 7785 | n_gen =   1375, tg =   8.14 t/s, tg_3s =   8.08 t/s
17.12.397.564 I slot print_timing: id  0 | task 7785 | n_gen =   1400, tg =   8.14 t/s, tg_3s =   8.09 t/s
17.15.491.252 I slot print_timing: id  0 | task 7785 | n_gen =   1425, tg =   8.14 t/s, tg_3s =   8.08 t/s
17.18.582.918 I slot print_timing: id  0 | task 7785 | n_gen =   1450, tg =   8.13 t/s, tg_3s =   8.09 t/s
17.21.676.761 I slot print_timing: id  0 | task 7785 | n_gen =   1475, tg =   8.13 t/s, tg_3s =   8.08 t/s
17.24.771.607 I slot print_timing: id  0 | task 7785 | n_gen =   1500, tg =   8.13 t/s, tg_3s =   8.08 t/s
17.27.866.666 I slot print_timing: id  0 | task 7785 | n_gen =   1525, tg =   8.13 t/s, tg_3s =   8.08 t/s
17.30.960.635 I slot print_timing: id  0 | task 7785 | n_gen =   1550, tg =   8.13 t/s, tg_3s =   8.08 t/s
17.34.071.962 I slot print_timing: id  0 | task 7785 | n_gen =   1575, tg =   8.13 t/s, tg_3s =   8.04 t/s
17.37.175.406 I slot print_timing: id  0 | task 7785 | n_gen =   1600, tg =   8.13 t/s, tg_3s =   8.06 t/s
17.40.278.281 I slot print_timing: id  0 | task 7785 | n_gen =   1625, tg =   8.13 t/s, tg_3s =   8.06 t/s
17.43.375.379 I slot print_timing: id  0 | task 7785 | n_gen =   1650, tg =   8.13 t/s, tg_3s =   8.07 t/s
17.46.466.324 I slot print_timing: id  0 | task 7785 | n_gen =   1675, tg =   8.13 t/s, tg_3s =   8.09 t/s
17.49.560.235 I slot print_timing: id  0 | task 7785 | n_gen =   1700, tg =   8.13 t/s, tg_3s =   8.08 t/s
17.52.653.063 I slot print_timing: id  0 | task 7785 | n_gen =   1725, tg =   8.12 t/s, tg_3s =   8.08 t/s
17.55.743.371 I slot print_timing: id  0 | task 7785 | n_gen =   1750, tg =   8.12 t/s, tg_3s =   8.09 t/s
17.58.835.914 I slot print_timing: id  0 | task 7785 | n_gen =   1775, tg =   8.12 t/s, tg_3s =   8.08 t/s
18.01.927.236 I slot print_timing: id  0 | task 7785 | n_gen =   1800, tg =   8.12 t/s, tg_3s =   8.09 t/s
18.05.031.216 I slot print_timing: id  0 | task 7785 | n_gen =   1825, tg =   8.12 t/s, tg_3s =   8.05 t/s
18.08.132.757 I slot print_timing: id  0 | task 7785 | n_gen =   1850, tg =   8.12 t/s, tg_3s =   8.06 t/s
18.11.242.777 I slot print_timing: id  0 | task 7785 | n_gen =   1875, tg =   8.12 t/s, tg_3s =   8.04 t/s
18.14.355.065 I slot print_timing: id  0 | task 7785 | n_gen =   1900, tg =   8.12 t/s, tg_3s =   8.03 t/s
18.17.470.754 I slot print_timing: id  0 | task 7785 | n_gen =   1925, tg =   8.12 t/s, tg_3s =   8.02 t/s
18.20.577.044 I slot print_timing: id  0 | task 7785 | n_gen =   1950, tg =   8.12 t/s, tg_3s =   8.05 t/s
18.23.688.547 I slot print_timing: id  0 | task 7785 | n_gen =   1975, tg =   8.12 t/s, tg_3s =   8.03 t/s
18.26.796.171 I slot print_timing: id  0 | task 7785 | n_gen =   2000, tg =   8.11 t/s, tg_3s =   8.04 t/s
18.29.900.019 I slot print_timing: id  0 | task 7785 | n_gen =   2025, tg =   8.11 t/s, tg_3s =   8.05 t/s
18.33.008.290 I slot print_timing: id  0 | task 7785 | n_gen =   2050, tg =   8.11 t/s, tg_3s =   8.04 t/s
18.36.112.151 I slot print_timing: id  0 | task 7785 | n_gen =   2075, tg =   8.11 t/s, tg_3s =   8.05 t/s
18.39.235.545 I slot print_timing: id  0 | task 7785 | n_gen =   2100, tg =   8.11 t/s, tg_3s =   8.00 t/s
18.42.343.996 I slot print_timing: id  0 | task 7785 | n_gen =   2125, tg =   8.11 t/s, tg_3s =   8.04 t/s
18.45.459.643 I slot print_timing: id  0 | task 7785 | n_gen =   2150, tg =   8.11 t/s, tg_3s =   8.02 t/s
18.48.572.700 I slot print_timing: id  0 | task 7785 | n_gen =   2175, tg =   8.11 t/s, tg_3s =   8.03 t/s
18.51.684.676 I slot print_timing: id  0 | task 7785 | n_gen =   2200, tg =   8.11 t/s, tg_3s =   8.03 t/s
18.54.795.935 I slot print_timing: id  0 | task 7785 | n_gen =   2225, tg =   8.11 t/s, tg_3s =   8.04 t/s
18.57.904.162 I slot print_timing: id  0 | task 7785 | n_gen =   2250, tg =   8.11 t/s, tg_3s =   8.04 t/s
19.01.014.116 I slot print_timing: id  0 | task 7785 | n_gen =   2275, tg =   8.11 t/s, tg_3s =   8.04 t/s
19.04.130.782 I slot print_timing: id  0 | task 7785 | n_gen =   2300, tg =   8.10 t/s, tg_3s =   8.02 t/s
19.07.236.370 I slot print_timing: id  0 | task 7785 | n_gen =   2325, tg =   8.10 t/s, tg_3s =   8.05 t/s
19.10.360.442 I slot print_timing: id  0 | task 7785 | n_gen =   2350, tg =   8.10 t/s, tg_3s =   8.00 t/s
19.13.477.080 I slot print_timing: id  0 | task 7785 | n_gen =   2375, tg =   8.10 t/s, tg_3s =   8.02 t/s
19.16.598.678 I slot print_timing: id  0 | task 7785 | n_gen =   2400, tg =   8.10 t/s, tg_3s =   8.01 t/s
19.19.715.907 I slot print_timing: id  0 | task 7785 | n_gen =   2425, tg =   8.10 t/s, tg_3s =   8.02 t/s
19.22.829.466 I slot print_timing: id  0 | task 7785 | n_gen =   2450, tg =   8.10 t/s, tg_3s =   8.03 t/s
19.25.940.697 I slot print_timing: id  0 | task 7785 | n_gen =   2475, tg =   8.10 t/s, tg_3s =   8.04 t/s
19.29.052.232 I slot print_timing: id  0 | task 7785 | n_gen =   2500, tg =   8.10 t/s, tg_3s =   8.03 t/s
19.32.163.565 I slot print_timing: id  0 | task 7785 | n_gen =   2525, tg =   8.10 t/s, tg_3s =   8.04 t/s
19.35.273.076 I slot print_timing: id  0 | task 7785 | n_gen =   2550, tg =   8.10 t/s, tg_3s =   8.04 t/s
19.38.382.323 I slot print_timing: id  0 | task 7785 | n_gen =   2575, tg =   8.10 t/s, tg_3s =   8.04 t/s
19.41.384.213 I slot print_timing: id  0 | task 7785 | n_gen =   2599, tg =   8.10 t/s, tg_3s =   7.99 t/s
19.44.500.344 I slot print_timing: id  0 | task 7785 | n_gen =   2624, tg =   8.09 t/s, tg_3s =   8.02 t/s
19.47.618.913 I slot print_timing: id  0 | task 7785 | n_gen =   2649, tg =   8.09 t/s, tg_3s =   8.02 t/s
19.50.737.480 I slot print_timing: id  0 | task 7785 | n_gen =   2674, tg =   8.09 t/s, tg_3s =   8.02 t/s
19.53.854.827 I slot print_timing: id  0 | task 7785 | n_gen =   2699, tg =   8.09 t/s, tg_3s =   8.02 t/s
19.56.971.769 I slot print_timing: id  0 | task 7785 | n_gen =   2724, tg =   8.09 t/s, tg_3s =   8.02 t/s
20.00.089.857 I slot print_timing: id  0 | task 7785 | n_gen =   2749, tg =   8.09 t/s, tg_3s =   8.02 t/s
20.03.207.564 I slot print_timing: id  0 | task 7785 | n_gen =   2774, tg =   8.09 t/s, tg_3s =   8.02 t/s
20.06.212.861 I slot print_timing: id  0 | task 7785 | n_gen =   2798, tg =   8.09 t/s, tg_3s =   7.99 t/s
20.09.213.759 I slot print_timing: id  0 | task 7785 | n_gen =   2822, tg =   8.09 t/s, tg_3s =   8.00 t/s
20.12.216.800 I slot print_timing: id  0 | task 7785 | n_gen =   2846, tg =   8.09 t/s, tg_3s =   7.99 t/s
20.15.240.178 I slot print_timing: id  0 | task 7785 | n_gen =   2870, tg =   8.09 t/s, tg_3s =   7.94 t/s
20.18.250.700 I slot print_timing: id  0 | task 7785 | n_gen =   2894, tg =   8.09 t/s, tg_3s =   7.97 t/s
20.21.254.244 I slot print_timing: id  0 | task 7785 | n_gen =   2918, tg =   8.08 t/s, tg_3s =   7.99 t/s
20.24.261.651 I slot print_timing: id  0 | task 7785 | n_gen =   2942, tg =   8.08 t/s, tg_3s =   7.98 t/s
20.27.264.667 I slot print_timing: id  0 | task 7785 | n_gen =   2966, tg =   8.08 t/s, tg_3s =   7.99 t/s
20.30.266.926 I slot print_timing: id  0 | task 7785 | n_gen =   2990, tg =   8.08 t/s, tg_3s =   7.99 t/s
20.33.393.983 I slot print_timing: id  0 | task 7785 | n_gen =   3015, tg =   8.08 t/s, tg_3s =   7.99 t/s
20.36.517.466 I slot print_timing: id  0 | task 7785 | n_gen =   3040, tg =   8.08 t/s, tg_3s =   8.00 t/s
20.39.526.436 I slot print_timing: id  0 | task 7785 | n_gen =   3064, tg =   8.08 t/s, tg_3s =   7.98 t/s
20.42.527.210 I slot print_timing: id  0 | task 7785 | n_gen =   3088, tg =   8.08 t/s, tg_3s =   8.00 t/s
20.45.555.606 I slot print_timing: id  0 | task 7785 | n_gen =   3112, tg =   8.08 t/s, tg_3s =   7.92 t/s
20.48.565.825 I slot print_timing: id  0 | task 7785 | n_gen =   3136, tg =   8.08 t/s, tg_3s =   7.97 t/s
20.51.578.530 I slot print_timing: id  0 | task 7785 | n_gen =   3160, tg =   8.08 t/s, tg_3s =   7.97 t/s
20.54.590.616 I slot print_timing: id  0 | task 7785 | n_gen =   3184, tg =   8.08 t/s, tg_3s =   7.97 t/s
20.57.602.507 I slot print_timing: id  0 | task 7785 | n_gen =   3208, tg =   8.08 t/s, tg_3s =   7.97 t/s
21.00.620.467 I slot print_timing: id  0 | task 7785 | n_gen =   3232, tg =   8.07 t/s, tg_3s =   7.95 t/s
21.03.633.481 I slot print_timing: id  0 | task 7785 | n_gen =   3256, tg =   8.07 t/s, tg_3s =   7.97 t/s
21.06.650.956 I slot print_timing: id  0 | task 7785 | n_gen =   3280, tg =   8.07 t/s, tg_3s =   7.95 t/s
21.09.671.527 I slot print_timing: id  0 | task 7785 | n_gen =   3304, tg =   8.07 t/s, tg_3s =   7.95 t/s
21.12.690.302 I slot print_timing: id  0 | task 7785 | n_gen =   3328, tg =   8.07 t/s, tg_3s =   7.95 t/s
21.15.709.020 I slot print_timing: id  0 | task 7785 | n_gen =   3352, tg =   8.07 t/s, tg_3s =   7.95 t/s
21.18.741.046 I slot print_timing: id  0 | task 7785 | n_gen =   3376, tg =   8.07 t/s, tg_3s =   7.92 t/s
21.21.766.213 I slot print_timing: id  0 | task 7785 | n_gen =   3400, tg =   8.07 t/s, tg_3s =   7.93 t/s
21.24.792.964 I slot print_timing: id  0 | task 7785 | n_gen =   3424, tg =   8.07 t/s, tg_3s =   7.93 t/s
21.27.813.700 I slot print_timing: id  0 | task 7785 | n_gen =   3448, tg =   8.07 t/s, tg_3s =   7.95 t/s
21.30.834.077 I slot print_timing: id  0 | task 7785 | n_gen =   3472, tg =   8.06 t/s, tg_3s =   7.95 t/s
21.33.853.756 I slot print_timing: id  0 | task 7785 | n_gen =   3496, tg =   8.06 t/s, tg_3s =   7.95 t/s
21.36.876.661 I slot print_timing: id  0 | task 7785 | n_gen =   3520, tg =   8.06 t/s, tg_3s =   7.94 t/s
21.39.893.337 I slot print_timing: id  0 | task 7785 | n_gen =   3544, tg =   8.06 t/s, tg_3s =   7.96 t/s
21.42.903.361 I slot print_timing: id  0 | task 7785 | n_gen =   3568, tg =   8.06 t/s, tg_3s =   7.97 t/s
21.45.912.922 I slot print_timing: id  0 | task 7785 | n_gen =   3592, tg =   8.06 t/s, tg_3s =   7.97 t/s
21.48.937.773 I slot print_timing: id  0 | task 7785 | n_gen =   3616, tg =   8.06 t/s, tg_3s =   7.93 t/s
21.51.954.076 I slot print_timing: id  0 | task 7785 | n_gen =   3640, tg =   8.06 t/s, tg_3s =   7.96 t/s
21.54.971.549 I slot print_timing: id  0 | task 7785 | n_gen =   3664, tg =   8.06 t/s, tg_3s =   7.95 t/s
21.57.996.566 I slot print_timing: id  0 | task 7785 | n_gen =   3688, tg =   8.06 t/s, tg_3s =   7.93 t/s
22.01.021.052 I slot print_timing: id  0 | task 7785 | n_gen =   3712, tg =   8.06 t/s, tg_3s =   7.94 t/s
22.04.047.252 I slot print_timing: id  0 | task 7785 | n_gen =   3736, tg =   8.06 t/s, tg_3s =   7.93 t/s
22.07.065.917 I slot print_timing: id  0 | task 7785 | n_gen =   3760, tg =   8.06 t/s, tg_3s =   7.95 t/s
22.10.084.614 I slot print_timing: id  0 | task 7785 | n_gen =   3784, tg =   8.06 t/s, tg_3s =   7.95 t/s
22.13.100.919 I slot print_timing: id  0 | task 7785 | n_gen =   3808, tg =   8.05 t/s, tg_3s =   7.96 t/s
22.16.115.716 I slot print_timing: id  0 | task 7785 | n_gen =   3832, tg =   8.05 t/s, tg_3s =   7.96 t/s
22.19.130.940 I slot print_timing: id  0 | task 7785 | n_gen =   3856, tg =   8.05 t/s, tg_3s =   7.96 t/s
22.22.166.651 I slot print_timing: id  0 | task 7785 | n_gen =   3880, tg =   8.05 t/s, tg_3s =   7.91 t/s
22.25.187.384 I slot print_timing: id  0 | task 7785 | n_gen =   3904, tg =   8.05 t/s, tg_3s =   7.95 t/s
22.28.208.682 I slot print_timing: id  0 | task 7785 | n_gen =   3928, tg =   8.05 t/s, tg_3s =   7.94 t/s
22.31.230.793 I slot print_timing: id  0 | task 7785 | n_gen =   3952, tg =   8.05 t/s, tg_3s =   7.94 t/s
22.34.251.908 I slot print_timing: id  0 | task 7785 | n_gen =   3976, tg =   8.05 t/s, tg_3s =   7.94 t/s
22.37.275.507 I slot print_timing: id  0 | task 7785 | n_gen =   4000, tg =   8.05 t/s, tg_3s =   7.94 t/s
22.40.301.284 I slot print_timing: id  0 | task 7785 | n_gen =   4024, tg =   8.05 t/s, tg_3s =   7.93 t/s
22.43.329.575 I slot print_timing: id  0 | task 7785 | n_gen =   4048, tg =   8.05 t/s, tg_3s =   7.93 t/s
22.46.366.955 I slot print_timing: id  0 | task 7785 | n_gen =   4072, tg =   8.05 t/s, tg_3s =   7.90 t/s
22.49.409.960 I slot print_timing: id  0 | task 7785 | n_gen =   4096, tg =   8.05 t/s, tg_3s =   7.89 t/s
22.52.442.274 I slot print_timing: id  0 | task 7785 | n_gen =   4120, tg =   8.05 t/s, tg_3s =   7.91 t/s
22.55.496.095 I slot print_timing: id  0 | task 7785 | n_gen =   4144, tg =   8.04 t/s, tg_3s =   7.86 t/s
22.58.535.186 I slot print_timing: id  0 | task 7785 | n_gen =   4168, tg =   8.04 t/s, tg_3s =   7.90 t/s
23.01.571.012 I slot print_timing: id  0 | task 7785 | n_gen =   4192, tg =   8.04 t/s, tg_3s =   7.91 t/s
23.04.614.370 I slot print_timing: id  0 | task 7785 | n_gen =   4216, tg =   8.04 t/s, tg_3s =   7.89 t/s
23.07.659.045 I slot print_timing: id  0 | task 7785 | n_gen =   4240, tg =   8.04 t/s, tg_3s =   7.88 t/s
23.10.697.481 I slot print_timing: id  0 | task 7785 | n_gen =   4264, tg =   8.04 t/s, tg_3s =   7.90 t/s
23.13.734.230 I slot print_timing: id  0 | task 7785 | n_gen =   4288, tg =   8.04 t/s, tg_3s =   7.90 t/s
23.14.871.118 I slot print_timing: id  0 | task 7785 | prompt eval time =   38681.96 ms / 12531 tokens (    3.09 ms per token,   323.95 tokens per second)
23.14.871.133 I slot print_timing: id  0 | task 7785 |        eval time =  534418.36 ms /  4297 tokens (  124.40 ms per token,     8.04 tokens per second)
23.14.871.137 I slot print_timing: id  0 | task 7785 |       total time =  573100.32 ms / 16828 tokens
23.14.871.140 I slot print_timing: id  0 | task 7785 |    graphs reused =      12055
23.14.875.797 I slot      release: id  0 | task 7785 | stop processing: n_tokens = 58283, truncated = 0
23.15.283.523 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
23.15.284.860 I slot launch_slot_: id  0 | task 12109 | processing task, is_child = 0
23.28.349.441 I slot print_timing: id  0 | task 12109 | prompt eval time =     481.92 ms /    51 tokens (    9.45 ms per token,   105.83 tokens per second)
23.28.349.454 I slot print_timing: id  0 | task 12109 |        eval time =   12582.56 ms /   100 tokens (  127.10 ms per token,     7.87 tokens per second)
23.28.349.457 I slot print_timing: id  0 | task 12109 |       total time =   13064.48 ms /   151 tokens
23.28.349.460 I slot print_timing: id  0 | task 12109 |    graphs reused =      12152
23.28.354.387 I slot      release: id  0 | task 12109 | stop processing: n_tokens = 58433, truncated = 0
23.29.138.001 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
23.29.138.723 I slot launch_slot_: id  0 | task 12211 | processing task, is_child = 0
23.42.547.685 I slot print_timing: id  0 | task 12211 | n_gen =    100, tg =   7.87 t/s, tg_3s =   7.95 t/s
23.43.689.738 I slot print_timing: id  0 | task 12211 | prompt eval time =     832.46 ms /   138 tokens (    6.03 ms per token,   165.77 tokens per second)
23.43.689.749 I slot print_timing: id  0 | task 12211 |        eval time =   13718.48 ms /   109 tokens (  127.02 ms per token,     7.87 tokens per second)
23.43.689.752 I slot print_timing: id  0 | task 12211 |       total time =   14550.94 ms /   247 tokens
23.43.689.755 I slot print_timing: id  0 | task 12211 |    graphs reused =      12258
23.43.694.731 I slot      release: id  0 | task 12211 | stop processing: n_tokens = 58679, truncated = 0
23.44.454.990 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
23.44.455.680 I slot launch_slot_: id  0 | task 12323 | processing task, is_child = 0
23.57.528.548 I slot print_timing: id  0 | task 12323 | n_gen =    100, tg =   7.85 t/s, tg_3s =   7.93 t/s
24.00.580.444 I slot print_timing: id  0 | task 12323 | n_gen =    124, tg =   7.86 t/s, tg_3s =   7.86 t/s
24.03.638.770 I slot print_timing: id  0 | task 12323 | n_gen =    148, tg =   7.85 t/s, tg_3s =   7.85 t/s
24.06.697.946 I slot print_timing: id  0 | task 12323 | n_gen =    172, tg =   7.85 t/s, tg_3s =   7.85 t/s
24.09.773.635 I slot print_timing: id  0 | task 12323 | n_gen =    196, tg =   7.85 t/s, tg_3s =   7.80 t/s
24.12.833.346 I slot print_timing: id  0 | task 12323 | n_gen =    220, tg =   7.85 t/s, tg_3s =   7.84 t/s
24.15.898.134 I slot print_timing: id  0 | task 12323 | n_gen =    244, tg =   7.84 t/s, tg_3s =   7.83 t/s
24.18.959.262 I slot print_timing: id  0 | task 12323 | n_gen =    268, tg =   7.84 t/s, tg_3s =   7.84 t/s
24.22.022.957 I slot print_timing: id  0 | task 12323 | n_gen =    292, tg =   7.84 t/s, tg_3s =   7.83 t/s
24.25.080.225 I slot print_timing: id  0 | task 12323 | n_gen =    316, tg =   7.84 t/s, tg_3s =   7.85 t/s
24.28.146.923 I slot print_timing: id  0 | task 12323 | n_gen =    340, tg =   7.84 t/s, tg_3s =   7.83 t/s
24.31.211.805 I slot print_timing: id  0 | task 12323 | n_gen =    364, tg =   7.84 t/s, tg_3s =   7.83 t/s
24.34.278.576 I slot print_timing: id  0 | task 12323 | n_gen =    388, tg =   7.84 t/s, tg_3s =   7.83 t/s
24.37.343.727 I slot print_timing: id  0 | task 12323 | n_gen =    412, tg =   7.84 t/s, tg_3s =   7.83 t/s
24.40.424.794 I slot print_timing: id  0 | task 12323 | n_gen =    436, tg =   7.84 t/s, tg_3s =   7.79 t/s
24.43.494.827 I slot print_timing: id  0 | task 12323 | n_gen =    460, tg =   7.84 t/s, tg_3s =   7.82 t/s
24.46.569.379 I slot print_timing: id  0 | task 12323 | n_gen =    484, tg =   7.83 t/s, tg_3s =   7.81 t/s
24.49.640.991 I slot print_timing: id  0 | task 12323 | n_gen =    508, tg =   7.83 t/s, tg_3s =   7.81 t/s
24.52.712.836 I slot print_timing: id  0 | task 12323 | n_gen =    532, tg =   7.83 t/s, tg_3s =   7.81 t/s
24.55.783.666 I slot print_timing: id  0 | task 12323 | n_gen =    556, tg =   7.83 t/s, tg_3s =   7.82 t/s
24.58.856.539 I slot print_timing: id  0 | task 12323 | n_gen =    580, tg =   7.83 t/s, tg_3s =   7.81 t/s
25.01.930.223 I slot print_timing: id  0 | task 12323 | n_gen =    604, tg =   7.83 t/s, tg_3s =   7.81 t/s
25.04.998.978 I slot print_timing: id  0 | task 12323 | n_gen =    628, tg =   7.83 t/s, tg_3s =   7.82 t/s
25.08.071.668 I slot print_timing: id  0 | task 12323 | n_gen =    652, tg =   7.83 t/s, tg_3s =   7.81 t/s
25.11.145.360 I slot print_timing: id  0 | task 12323 | n_gen =    676, tg =   7.83 t/s, tg_3s =   7.81 t/s
25.14.233.267 I slot print_timing: id  0 | task 12323 | n_gen =    700, tg =   7.83 t/s, tg_3s =   7.77 t/s
25.17.313.834 I slot print_timing: id  0 | task 12323 | n_gen =    724, tg =   7.83 t/s, tg_3s =   7.79 t/s
25.20.391.041 I slot print_timing: id  0 | task 12323 | n_gen =    748, tg =   7.82 t/s, tg_3s =   7.80 t/s
25.23.472.080 I slot print_timing: id  0 | task 12323 | n_gen =    772, tg =   7.82 t/s, tg_3s =   7.79 t/s
25.26.552.170 I slot print_timing: id  0 | task 12323 | n_gen =    796, tg =   7.82 t/s, tg_3s =   7.79 t/s
25.29.631.597 I slot print_timing: id  0 | task 12323 | n_gen =    820, tg =   7.82 t/s, tg_3s =   7.79 t/s
25.32.714.309 I slot print_timing: id  0 | task 12323 | n_gen =    844, tg =   7.82 t/s, tg_3s =   7.79 t/s
25.35.020.980 I slot print_timing: id  0 | task 12323 | prompt eval time =     466.92 ms /    29 tokens (   16.10 ms per token,    62.11 tokens per second)
25.35.020.994 I slot print_timing: id  0 | task 12323 |        eval time =  110098.30 ms /   862 tokens (  127.87 ms per token,     7.82 tokens per second)
25.35.020.998 I slot print_timing: id  0 | task 12323 |       total time =  110565.22 ms /   891 tokens
25.35.021.001 I slot print_timing: id  0 | task 12323 |    graphs reused =      13115
25.35.025.988 I slot      release: id  0 | task 12323 | stop processing: n_tokens = 59569, truncated = 0
25.37.275.054 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
25.37.276.310 I slot launch_slot_: id  0 | task 13188 | processing task, is_child = 0
25.50.704.616 I slot print_timing: id  0 | task 13188 | n_gen =    100, tg =   7.76 t/s, tg_3s =   7.84 t/s
25.53.788.392 I slot print_timing: id  0 | task 13188 | n_gen =    124, tg =   7.76 t/s, tg_3s =   7.78 t/s
25.56.860.463 I slot print_timing: id  0 | task 13188 | n_gen =    148, tg =   7.77 t/s, tg_3s =   7.81 t/s
25.59.937.232 I slot print_timing: id  0 | task 13188 | n_gen =    172, tg =   7.77 t/s, tg_3s =   7.80 t/s
26.03.008.954 I slot print_timing: id  0 | task 13188 | n_gen =    196, tg =   7.78 t/s, tg_3s =   7.81 t/s
26.06.081.788 I slot print_timing: id  0 | task 13188 | n_gen =    220, tg =   7.78 t/s, tg_3s =   7.81 t/s
26.09.154.375 I slot print_timing: id  0 | task 13188 | n_gen =    244, tg =   7.79 t/s, tg_3s =   7.81 t/s
26.12.230.471 I slot print_timing: id  0 | task 13188 | n_gen =    268, tg =   7.79 t/s, tg_3s =   7.80 t/s
26.15.322.030 I slot print_timing: id  0 | task 13188 | n_gen =    292, tg =   7.78 t/s, tg_3s =   7.76 t/s
26.18.408.591 I slot print_timing: id  0 | task 13188 | n_gen =    316, tg =   7.78 t/s, tg_3s =   7.78 t/s
26.21.490.032 I slot print_timing: id  0 | task 13188 | n_gen =    340, tg =   7.78 t/s, tg_3s =   7.79 t/s
26.21.875.407 I slot print_timing: id  0 | task 13188 | prompt eval time =     665.27 ms /    55 tokens (   12.10 ms per token,    82.67 tokens per second)
26.21.875.420 I slot print_timing: id  0 | task 13188 |        eval time =   43933.74 ms /   343 tokens (  128.46 ms per token,     7.78 tokens per second)
26.21.875.423 I slot print_timing: id  0 | task 13188 |       total time =   44599.01 ms /   398 tokens
26.21.875.426 I slot print_timing: id  0 | task 13188 |    graphs reused =      13454
26.21.880.503 I slot      release: id  0 | task 13188 | stop processing: n_tokens = 59966, truncated = 0
26.22.328.125 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
26.22.328.808 I slot launch_slot_: id  0 | task 13534 | processing task, is_child = 0
26.36.001.054 I slot print_timing: id  0 | task 13534 | n_gen =    100, tg =   7.76 t/s, tg_3s =   7.84 t/s
26.37.419.098 I slot print_timing: id  0 | task 13534 | prompt eval time =     922.37 ms /   182 tokens (    5.07 ms per token,   197.32 tokens per second)
26.37.419.111 I slot print_timing: id  0 | task 13534 |        eval time =   14167.84 ms /   111 tokens (  128.80 ms per token,     7.76 tokens per second)
26.37.419.114 I slot print_timing: id  0 | task 13534 |       total time =   15090.21 ms /   293 tokens
26.37.419.117 I slot print_timing: id  0 | task 13534 |    graphs reused =      13562
